r3Ptstat,3PtStat,collegeServicableShooter,age,height,Oposs,avgPosition,avgRole,PlusMinus,usg,efg,ts,dunks,dunkAtts,close2,close2Atts,close2Pct,far2,far2Atts,far2Pct,ft,ftAtts,ftPct,2p,2pAtt,2pPct,3pr,3p,3Pp100,3pAtts,3PAp100,3pPct,N1Sage,N1Susg,N1Sefg,N1Sts,N1Sdunks,N1SdunkAtts,N1Sclose2,N1Sclose2Atts,N1Sclose2Pct,N1Sfar2,N1Sfar2Atts,N1Sfar2Pct,N1Sft,N1SftAtts,N1SftPct,N1S2p,N1S2pAtt,N1S2pPct,N1S3pr,N1S3p,N1S3pAtts,N1S3pPct,N2Sage,N2Susg,N2Sefg,N2Sts,N2Sdunks,N2SdunkAtts,N2Sclose2,N2Sclose2Atts,N2Sclose2Pct,N2Sfar2,N2Sfar2Atts,N2Sfar2Pct,N2Sft,N2SftAtts,N2SftPct,N2S2p,N2S2pAtt,N2S2pPct,N2S3pr,N2S3p,N2S3pAtts,N2S3pPct,OBPR,BPR,Box OBPR,Box BPR,AdjTeamOffEff,AdjTeamEffmargin
0,0,FALSE,21,85,1649,4.2,3.5,379,18.3,57.2,58.8,69,74,106,141,0.752,30,96,0.313,79,128,0.617,135,236,0.572,0,0,0,0,0,0,20,14.9,59.6,58,44,48,83,114,0.728,23,63,0.365,40,83,0.482,106,178,0.596,0,0,0,0,19,19.9,62.1,57.7,52,52,82,101,0.812,23,68,0.338,32,86,0.372,105,169,0.621,0,0,0,0,2.89,8.24,2.51,5.08,107.4,19.7
0,0,FALSE,22,82,1099,5,3.1,121,18.3,68.6,65,59,62,86,108,0.796,8,28,0.286,52,100,0.52,94,136,0.691,0.7,0,0,1,0.090991811,0,21,18.1,65.8,65.3,52,55,67,83,0.807,35,72,0.486,29,49,0.592,102,155,0.658,0,0,0,0,19,14.7,60.7,57.3,33,38,54,74,0.73,17,41,0.415,29,68,0.426,71,116,0.612,0.9,0,1,0,1.9,4.1,1.54,2.89,110.8,22.1
0,0,FALSE,20,85,1740,5,1.5,254,26,64,66.2,32,34,199,284,0.701,23,62,0.371,161,231,0.697,222,347,0.64,0,0,0,0,0,0,19,22.1,67.9,62.7,17,17,101,135,0.748,24,48,0.5,52,120,0.433,125,183,0.683,0.5,0,1,0,19,22.1,67.9,62.7,17,17,101,135,0.748,24,48,0.5,52,120,0.433,125,183,0.683,0.5,0,1,0,4.07,6.28,4.11,5.13,112.9,12.3
0,0,FALSE,20,83,1688,5,1.7,201,25.2,65.9,65.1,86,91,182,224,0.813,31,99,0.313,114,193,0.591,213,323,0.659,0,0,0,0,0,0,19,23.8,60.5,59.4,74,78,134,170,0.788,30,101,0.297,85,161,0.528,164,271,0.605,0,0,0,0,19,23.8,60.5,59.4,74,78,134,170,0.788,30,101,0.297,85,161,0.528,164,271,0.605,0,0,0,0,3.11,6.09,0.76,2.11,111.4,20.3
0.069442782,0,FALSE,21,85,1723,5,2.7,417,20.6,63.5,66.1,84,93,145,196,0.74,38,89,0.427,100,136,0.735,183,285,0.642,1,0,0,3,0.174114916,0,20,16.8,52,55,29,31,42,63,0.667,9,34,0.265,35,56,0.625,51,97,0.526,1,0,1,0,20,16.8,52,55,29,31,42,63,0.667,9,34,0.265,35,56,0.625,51,97,0.526,1,0,1,0,2.93,5.89,3.48,5.15,118.5,32.7
0,0,FALSE,19,82,2077,4.7,3.4,333,19.2,59.9,62.4,99,105,138,185,0.746,32,99,0.323,154,236,0.653,170,283,0.601,0.4,0,0,1,0.048146365,0,19,19.2,59.9,62.4,99,105,138,185,0.746,32,99,0.323,154,236,0.653,170,283,0.601,0.4,0,1,0,19,19.2,59.9,62.4,99,105,138,185,0.746,32,99,0.323,154,236,0.653,170,283,0.601,0.4,0,1,0,3.32,5.5,2.72,3.9,117.4,27.9
0.370346594,0,FALSE,19,82,919,5,2.8,93,21.3,54,58.7,23,25,55,80,0.688,19,54,0.352,63,90,0.7,74,135,0.548,1.5,0,0,2,0.217627856,0,19,21.3,54,58.7,23,25,55,80,0.688,19,54,0.352,63,90,0.7,74,135,0.548,1.5,0,2,0,19,21.3,54,58.7,23,25,55,80,0.688,19,54,0.352,63,90,0.7,74,135,0.548,1.5,0,2,0,2.08,5.18,0.76,3.3,104.1,9.5
0.07468467,0,FALSE,19,83,1850,5,2.3,390,27.6,66.4,64.1,64,67,213,270,0.789,66,150,0.44,99,194,0.51,279,420,0.664,0,0,0,0,0,0,19,27.6,66.4,64.1,64,67,213,270,0.789,66,150,0.44,99,194,0.51,279,420,0.664,0,0,0,0,19,27.6,66.4,64.1,64,67,213,270,0.789,66,150,0.44,99,194,0.51,279,420,0.664,0,0,0,0,4.09,5.82,4.19,5.36,117.5,18.8
0,0,FALSE,18,83,1296,5,2.5,156,23,59.7,60.8,70,76,111,152,0.73,30,83,0.361,65,104,0.625,141,235,0.6,0.4,0,0,1,0.077160494,0,18,23,59.7,60.8,70,76,111,152,0.73,30,83,0.361,65,104,0.625,141,235,0.6,0.4,0,1,0,18,23,59.7,60.8,70,76,111,152,0.73,30,83,0.361,65,104,0.625,141,235,0.6,0.4,0,1,0,3.09,4.99,2.35,4.18,112.7,21.5
0.235466558,0,FALSE,18,83,1772,5,2.8,-82,22.9,56.6,57.1,45,48,98,138,0.71,81,170,0.476,84,149,0.564,179,309,0.579,2.2,0,0,7,0.39503386,0,18,22.9,56.6,57.1,45,48,98,138,0.71,81,170,0.476,84,149,0.564,179,309,0.579,2.2,0,7,0,18,22.9,56.6,57.1,45,48,98,138,0.71,81,170,0.476,84,149,0.564,179,309,0.579,2.2,0,7,0,0.35,1.81,0.61,1.99,95.9,-6.1
0.111803399,0,FALSE,18,83,1106,5,2.3,103,16.9,72.8,73.9,74,75,105,123,0.854,18,46,0.391,74,100,0.74,123,169,0.728,0,0,0,0,0,0,18,16.9,72.8,73.9,74,75,105,123,0.854,18,46,0.391,74,100,0.74,123,169,0.728,0,0,0,0,18,16.9,72.8,73.9,74,75,105,123,0.854,18,46,0.391,74,100,0.74,123,169,0.728,0,0,0,0,2.68,3.57,1.54,3.21,116.2,21.4
0.749664725,0,FALSE,19,80,1520,3.9,2.9,278,21.4,49.6,54.7,28,33,88,129,0.682,45,135,0.333,120,178,0.674,133,263,0.506,1.9,0,0,5,0.328947368,0,19,21.4,49.6,54.7,28,33,88,129,0.682,45,135,0.333,120,178,0.674,133,263,0.506,1.9,0,5,0,19,21.4,49.6,54.7,28,33,88,129,0.682,45,135,0.333,120,178,0.674,133,263,0.506,1.9,0,5,0,2.43,5.4,2.09,3.03,110.4,17.3
0.387659645,0,FALSE,19,82,1597,5,1.9,213,29.2,62.2,65.8,59,62,168,223,0.753,66,149,0.443,164,220,0.745,234,375,0.624,0.3,0,0,1,0.062617408,0,19,29.2,62.2,65.8,59,62,168,223,0.753,66,149,0.443,164,220,0.745,234,375,0.624,0.3,0,1,0,19,29.2,62.2,65.8,59,62,168,223,0.753,66,149,0.443,164,220,0.745,234,375,0.624,0.3,0,1,0,4.98,6.34,4.5,6.19,119.5,11.9
0,0,FALSE,20,85,1571,5,2.3,276,18.6,71.8,72.4,96,101,171,219,0.781,20,46,0.435,56,77,0.727,191,265,0.721,0.4,0,0,1,0.063653724,0,20,18.6,71.8,72.4,96,101,171,219,0.781,20,46,0.435,56,77,0.727,191,265,0.721,0.4,0,1,0,20,18.6,71.8,72.4,96,101,171,219,0.781,20,46,0.435,56,77,0.727,191,265,0.721,0.4,0,1,0,4.46,6.02,3.88,5.94,122.2,28.2
0.847806641,0.204391277,FALSE,19,82,1322,3.7,3.6,271,20.6,49.6,54.3,28,30,69,88,0.784,44,123,0.358,75,102,0.735,113,211,0.536,12.1,4,0.302571861,29,2.193645991,0.138,19,20.6,49.6,54.3,28,30,69,88,0.784,44,123,0.358,75,102,0.735,113,211,0.536,12.1,4,29,0.138,19,20.6,49.6,54.3,28,30,69,88,0.784,44,123,0.358,75,102,0.735,113,211,0.536,12.1,4,29,0.138,3.4,6.62,2.52,3.65,110.7,19.7
0,0.128025948,FALSE,22,81,1881,4.9,2.8,344,19.2,64,65.5,50,55,131,178,0.736,36,75,0.48,77,111,0.694,168,254,0.661,4.9,2,0.106326422,13,0.691121744,0.154,21,18.7,57.5,57.1,21,30,72,108,0.667,16,43,0.372,27,52,0.519,88,151,0.583,1.3,0,2,0,20,12.4,59.5,59,31,34,74,99,0.747,4,31,0.129,11,22,0.5,78,131,0.595,0,0,0,0,2.94,5.96,2.97,5.07,113.5,17
0.906423135,0.134473725,FALSE,19,85,1106,5,2.2,200,24.4,62.9,65.5,30,30,80,99,0.808,25,65,0.385,98,143,0.685,106,166,0.639,2.9,1,0.090415913,5,0.452079566,0.2,19,24.4,62.9,65.5,30,30,80,99,0.808,25,65,0.385,98,143,0.685,106,166,0.639,2.9,1,5,0.2,19,24.4,62.9,65.5,30,30,80,99,0.808,25,65,0.385,98,143,0.685,106,166,0.639,2.9,1,5,0.2,2.79,6.52,2.73,5.91,114.3,16.3
0.090441141,0.179076555,FALSE,21,81,1871,4.9,1.9,281,28,54,56.9,31,32,129,175,0.737,126,291,0.433,133,194,0.686,255,466,0.547,3.1,3,0.160342063,15,0.801710315,0.2,20,21.7,56.3,60.7,31,31,113,163,0.693,43,112,0.384,97,126,0.77,156,275,0.567,0.7,0,2,0,20,21.7,56.3,60.7,31,31,113,163,0.693,43,112,0.384,97,126,0.77,156,275,0.567,0.7,0,2,0,2.51,4.67,1.88,2.56,105.3,14.6
0.105303846,0.353332627,FALSE,20,85,1602,5,2.8,266,19,62.7,62.7,79,81,141,180,0.783,12,38,0.316,53,89,0.596,153,218,0.702,18.7,10,0.624219725,50,3.121098627,0.2,20,19,62.7,62.7,79,81,141,180,0.783,12,38,0.316,53,89,0.596,153,218,0.702,18.7,10,50,0.2,20,19,62.7,62.7,79,81,141,180,0.783,12,38,0.316,53,89,0.596,153,218,0.702,18.7,10,50,0.2,2.07,6.11,2.19,4.28,109.6,27.1
0.299959331,0.265336496,FALSE,20,79,1765,3.9,3.3,576,20.9,51.3,57.3,40,43,91,127,0.717,41,119,0.345,145,205,0.707,132,246,0.537,10.5,6,0.339943343,29,1.64305949,0.207,19,20.4,49.4,54.4,28,30,92,132,0.697,27,105,0.257,103,151,0.682,119,237,0.502,4,2,10,0.2,19,20.4,49.4,54.4,28,30,92,132,0.697,27,105,0.257,103,151,0.682,119,237,0.502,4,2,10,0.2,4.2,8.4,2.58,4.27,116.7,31.7
0.988599565,0.440613557,FALSE,19,82,2089,4.5,2.9,305,18.6,48.9,53.8,14,15,87,138,0.63,36,93,0.387,102,140,0.729,125,237,0.527,23.1,17,0.813786501,71,3.398755385,0.239,19,18.6,48.9,53.8,14,15,87,138,0.63,36,93,0.387,102,140,0.729,125,237,0.527,23.1,17,71,0.239,19,18.6,48.9,53.8,14,15,87,138,0.63,36,93,0.387,102,140,0.729,125,237,0.527,23.1,17,71,0.239,2.15,5.75,1.36,3.47,111.5,25.8
0.490502294,0.588467726,FALSE,21,81,1325,3.1,1.8,-168,22.8,44.6,48.6,3,5,44,73,0.603,22,60,0.367,56,84,0.667,66,133,0.496,37.3,19,1.433962264,79,5.962264151,0.241,21,22.8,44.6,48.6,3,5,44,73,0.603,22,60,0.367,56,84,0.667,66,133,0.496,37.3,19,79,0.241,21,22.8,44.6,48.6,3,5,44,73,0.603,22,60,0.367,56,84,0.667,66,133,0.496,37.3,19,79,0.241,-0.66,0.68,0.16,2.09,96.4,0.7
0.598453173,0.457382332,FALSE,19,75,1996,1.3,1.2,365,27.6,49.7,54.8,20,21,131,203,0.645,66,176,0.375,156,211,0.739,197,379,0.52,15.4,17,0.851703407,69,3.456913828,0.246,19,27.6,49.7,54.8,20,21,131,203,0.645,66,176,0.375,156,211,0.739,197,379,0.52,15.4,17,69,0.246,19,27.6,49.7,54.8,20,21,131,203,0.645,66,176,0.375,156,211,0.739,197,379,0.52,15.4,17,69,0.246,4.18,6.75,3.35,4.74,117.6,29.1
0,0.128416374,FALSE,19,81,1516,5,1.7,114,23.4,61.9,64.6,58,61,135,186,0.726,39,94,0.415,103,143,0.72,175,281,0.623,1.4,1,0.065963061,4,0.263852243,0.25,19,23.4,61.9,64.6,58,61,135,186,0.726,39,94,0.415,103,143,0.72,175,281,0.623,1.4,1,4,0.25,19,23.4,61.9,64.6,58,61,135,186,0.726,39,94,0.415,103,143,0.72,175,281,0.623,1.4,1,4,0.25,2.03,4.07,1.48,2.74,104.5,15.2
0.444609604,0.192735836,FALSE,19,83,1346,5,2.2,276,24.2,57,62.7,22,24,87,121,0.719,56,128,0.438,109,134,0.813,143,248,0.577,3.1,2,0.14858841,8,0.59435364,0.25,19,24.2,57,62.7,22,24,87,121,0.719,56,128,0.438,109,134,0.813,143,248,0.577,3.1,2,8,0.25,19,24.2,57,62.7,22,24,87,121,0.719,56,128,0.438,109,134,0.813,143,248,0.577,3.1,2,8,0.25,3.57,7.42,3.48,5.79,108,17.4
0.482562846,0.268105187,FALSE,18,81,1739,5,2,153,24.2,57.7,62.9,26,30,134,193,0.694,53,124,0.427,154,199,0.774,187,317,0.59,5.9,5,0.287521564,20,1.150086256,0.25,18,24.2,57.7,62.9,26,30,134,193,0.694,53,124,0.427,154,199,0.774,187,317,0.59,5.9,5,20,0.25,18,24.2,57.7,62.9,26,30,134,193,0.694,53,124,0.427,154,199,0.774,187,317,0.59,5.9,5,20,0.25,2.72,4.47,1.75,2.53,104.4,14.9
0.248555024,0.42869985,FALSE,19,75,1971,1.6,1,100,29.5,51.6,54.1,21,24,169,247,0.684,36,137,0.263,167,283,0.59,205,384,0.534,12.3,14,0.71029934,54,2.739726027,0.259,18,26.9,49.4,53.1,18,19,115,178,0.646,52,157,0.331,132,205,0.644,167,338,0.494,12.7,16,49,0.327,17,24.5,44.7,48.7,8,8,62,100,0.62,13,62,0.21,75,133,0.564,76,162,0.469,4.7,0,8,0,2.66,3.82,2.6,3.41,109.1,4.8
0.575593259,0.44163051,FALSE,21,80,1733,4.5,2.3,398,21.6,57.2,59.3,28,33,129,179,0.721,23,71,0.324,82,123,0.667,152,250,0.608,16.7,13,0.750144259,50,2.885170225,0.26,20,20.1,62.2,65.2,24,28,124,173,0.717,12,38,0.316,93,127,0.732,136,211,0.645,11.3,8,27,0.296,20,20.1,62.2,65.2,24,28,124,173,0.717,12,38,0.316,93,127,0.732,136,211,0.645,11.3,8,27,0.296,4.22,8.31,3.11,5.39,111.1,22.2
0.544450457,0.23881206,FALSE,22,80,1875,5,2,644,24,69.3,69.9,60,61,192,241,0.797,61,118,0.517,109,157,0.694,253,359,0.705,4,4,0.213333333,15,0.8,0.267,20,25.1,58.5,58.7,40,43,141,201,0.701,65,151,0.43,75,131,0.573,206,352,0.585,0.8,1,3,0.333,19,17.6,62.5,61.9,21,21,74,96,0.771,22,54,0.407,50,88,0.568,96,150,0.64,3.8,1,6,0.167,4.06,7.24,3.8,5.42,124.6,41
0.461524431,0.640390281,FALSE,21,77,1043,2.9,2.6,144,22.1,45.7,48.8,14,15,48,89,0.539,14,39,0.359,44,70,0.629,62,128,0.484,31.9,16,1.534036433,60,5.752636625,0.267,20,21.5,51.5,55.9,18,23,90,144,0.625,11,53,0.208,90,121,0.744,101,197,0.513,32.5,33,95,0.347,20,21.5,51.5,55.9,18,23,90,144,0.625,11,53,0.208,90,121,0.744,101,197,0.513,32.5,33,95,0.347,2.61,5.73,1.64,3.45,110,22.2
0.310314034,0.642860455,FALSE,20,80,2001,3.2,1.3,7,33.6,54.8,57.4,37,37,192,251,0.765,120,286,0.42,156,226,0.69,311,536,0.58,17.8,31,1.549225387,116,5.797101449,0.267,19,18.5,64.5,63.8,14,14,107,142,0.754,65,130,0.5,39,72,0.542,172,272,0.632,9,14,27,0.519,19,18.5,64.5,63.8,14,14,107,142,0.754,65,130,0.5,39,72,0.542,172,272,0.632,9,14,27,0.519,4.27,5.03,2.66,3.34,111.6,9.9
0.524621864,0.573009263,FALSE,18,78,1146,4.3,3.7,198,24,50.5,55.1,35,38,86,126,0.683,31,95,0.326,77,100,0.77,117,221,0.529,19,14,1.221640489,52,4.537521815,0.269,18,24,50.5,55.1,35,38,86,126,0.683,31,95,0.326,77,100,0.77,117,221,0.529,19,14,52,0.269,18,24,50.5,55.1,35,38,86,126,0.683,31,95,0.326,77,100,0.77,117,221,0.529,19,14,52,0.269,3.19,5.4,1.73,2.96,117.4,29.6
0.899555446,0.540426049,FALSE,18,77,1207,2.3,2.4,76,27.3,47.4,51.7,15,20,54,93,0.581,44,106,0.415,71,101,0.703,97,198,0.49,19.5,13,1.077050539,48,3.976801988,0.271,18,27.3,47.4,51.7,15,20,54,93,0.581,44,106,0.415,71,101,0.703,97,198,0.49,19.5,13,48,0.271,18,27.3,47.4,51.7,15,20,54,93,0.581,44,106,0.415,71,101,0.703,97,198,0.49,19.5,13,48,0.271,0.58,2.33,1.05,2.09,104.6,16.5
0.151320851,0.632368047,FALSE,18,83,1164,5,2.9,101,23.8,48.8,55.6,11,13,40,54,0.741,60,141,0.426,94,112,0.839,100,195,0.513,24.1,17,1.4604811,62,5.326460481,0.274,18,23.8,48.8,55.6,11,13,40,54,0.741,60,141,0.426,94,112,0.839,100,195,0.513,24.1,17,62,0.274,18,23.8,48.8,55.6,11,13,40,54,0.741,60,141,0.426,94,112,0.839,100,195,0.513,24.1,17,62,0.274,0.89,4.32,1.47,3.89,100,8.1
0.712039325,0.76417857,FALSE,19,79,1877,3.4,2.6,-102,26.2,45.3,53.3,18,19,91,162,0.562,29,89,0.326,162,195,0.831,120,251,0.478,36.8,40,2.131060202,146,7.778369739,0.274,19,26.2,45.3,53.3,18,19,91,162,0.562,29,89,0.326,162,195,0.831,120,251,0.478,36.8,40,146,0.274,19,26.2,45.3,53.3,18,19,91,162,0.562,29,89,0.326,162,195,0.831,120,251,0.478,36.8,40,146,0.274,0.68,1.17,0.53,0.89,102.9,4.8
0.636396103,0.508944509,FALSE,19,83,1489,5,3,82,21.5,56.7,59.3,65,68,109,143,0.762,23,75,0.307,81,119,0.681,132,219,0.603,18.9,14,0.940228341,51,3.425117529,0.275,19,21.5,56.7,59.3,65,68,109,143,0.762,23,75,0.307,81,119,0.681,132,219,0.603,18.9,14,51,0.275,19,21.5,56.7,59.3,65,68,109,143,0.762,23,75,0.307,81,119,0.681,132,219,0.603,18.9,14,51,0.275,2.04,5.33,1.74,4.46,107.2,19
0.57898506,0.521098825,FALSE,19,81,1114,1.6,1.3,165,25.3,53.1,54.8,19,21,61,89,0.685,26,66,0.394,41,66,0.621,87,155,0.561,20.5,11,0.987432675,40,3.590664273,0.275,19,25.3,53.1,54.8,19,21,61,89,0.685,26,66,0.394,41,66,0.621,87,155,0.561,20.5,11,40,0.275,19,25.3,53.1,54.8,19,21,61,89,0.685,26,66,0.394,41,66,0.621,87,155,0.561,20.5,11,40,0.275,3.72,6.08,3.08,4.7,109.8,13.5
0.957543524,0.670966526,FALSE,20,81,1428,4.4,2.9,198,24.1,53.4,55.8,23,25,88,121,0.727,44,108,0.407,60,84,0.714,132,230,0.574,26.3,23,1.610644258,82,5.742296919,0.28,19,19.8,49.6,55.2,16,18,75,121,0.62,17,64,0.266,79,97,0.814,92,185,0.497,25.7,21,64,0.328,19,19.8,49.6,55.2,16,18,75,121,0.62,17,64,0.266,79,97,0.814,92,185,0.497,25.7,21,64,0.328,4,6.08,3.37,4.2,112.5,13.5
0.643508508,0.670878305,FALSE,21,77,2000,1.4,1.4,129,27.3,48.1,54.6,10,11,118,186,0.634,59,169,0.349,162,195,0.831,177,354,0.5,24.4,32,1.6,114,5.7,0.281,19,27,49.1,54.9,3,3,66,109,0.606,58,160,0.362,134,171,0.784,124,269,0.461,29.9,43,115,0.374,19,27,49.1,54.9,3,3,66,109,0.606,58,160,0.362,134,171,0.784,124,269,0.461,29.9,43,115,0.374,3.01,3.33,2.51,2.81,109.2,4.3
0.654152123,0.591659726,FALSE,18,76,1705,2.3,2.6,103,19.1,48.3,53,18,22,67,107,0.626,13,51,0.255,77,109,0.706,80,157,0.51,32,21,1.231671554,74,4.340175953,0.284,18,19.1,48.3,53,18,22,67,107,0.626,13,51,0.255,77,109,0.706,80,157,0.51,32,21,74,0.284,18,19.1,48.3,53,18,22,67,107,0.626,13,51,0.255,77,109,0.706,80,157,0.51,32,21,74,0.284,2.19,3.74,2.18,4.77,110.4,5.6
0.641942365,0.618656039,FALSE,19,78,1496,2.9,2.5,207,20,55.3,58.5,19,23,101,149,0.678,4,25,0.16,90,134,0.672,105,174,0.603,28.7,20,1.336898396,70,4.679144385,0.286,19,20,55.3,58.5,19,23,101,149,0.678,4,25,0.16,90,134,0.672,105,174,0.603,28.7,20,70,0.286,19,20,55.3,58.5,19,23,101,149,0.678,4,25,0.16,90,134,0.672,105,174,0.603,28.7,20,70,0.286,2.13,3.95,1.62,2.19,106.4,11.8
0.67670119,0.711896041,FALSE,18,79,1838,2.8,2.9,156,21.7,49.4,53.2,13,17,85,135,0.63,26,77,0.338,78,105,0.743,111,212,0.524,34.2,32,1.741022851,110,5.98476605,0.291,18,21.7,49.4,53.2,13,17,85,135,0.63,26,77,0.338,78,105,0.743,111,212,0.524,34.2,32,110,0.291,18,21.7,49.4,53.2,13,17,85,135,0.63,26,77,0.338,78,105,0.743,111,212,0.524,34.2,32,110,0.291,2.07,3.4,1.95,3.18,118.8,16.5
0.920828757,0.818731055,FALSE,19,80,998,3,3.1,20,25.8,43.1,47.3,10,11,26,49,0.531,27,75,0.36,39,49,0.796,53,124,0.427,38.9,23,2.304609218,79,7.915831663,0.291,19,25.8,43.1,47.3,10,11,26,49,0.531,27,75,0.36,39,49,0.796,53,124,0.427,38.9,23,79,0.291,19,25.8,43.1,47.3,10,11,26,49,0.531,27,75,0.36,39,49,0.796,53,124,0.427,38.9,23,79,0.291,0.04,2.58,-0.13,1.16,99.3,11.4
