r3Ptstat,3PtStat,collegeServicableShooter,age,height,Oposs,avgPosition,avgRole,PlusMinus,usg,efg,ts,dunks,dunkAtts,close2,close2Atts,close2Pct,far2,far2Atts,far2Pct,ft,ftAtts,ftPct,2p,2pAtt,2pPct,3pr,3p,3Pp100,3pAtts,3PAp100,3pPct,N1Sage,N1Susg,N1Sefg,N1Sts,N1Sdunks,N1SdunkAtts,N1Sclose2,N1Sclose2Atts,N1Sclose2Pct,N1Sfar2,N1Sfar2Atts,N1Sfar2Pct,N1Sft,N1SftAtts,N1SftPct,N1S2p,N1S2pAtt,N1S2pPct,N1S3pr,N1S3p,N1S3pAtts,N1S3pPct,N2Sage,N2Susg,N2Sefg,N2Sts,N2Sdunks,N2SdunkAtts,N2Sclose2,N2Sclose2Atts,N2Sclose2Pct,N2Sfar2,N2Sfar2Atts,N2Sfar2Pct,N2Sft,N2SftAtts,N2SftPct,N2S2p,N2S2pAtt,N2S2pPct,N2S3pr,N2S3p,N2S3pAtts,N2S3pPct,OBPR,BPR,Box OBPR,Box BPR,AdjTeamOffEff,AdjTeamEffmargin
0.719395302,1.047281854,TRUE,22,78,1670,3,2.5,66,24.9,51.7,54.2,15,17,64,99,0.646,42,107,0.393,56,73,0.767,106,206,0.515,42.6,53,3.173652695,153,9.161676647,0.346,21,20.6,46.5,49,16,17,42,59,0.712,18,74,0.243,43,60,0.717,60,133,0.451,55.7,53,167,0.317,20,17.3,50.8,53,4,4,20,47,0.426,15,55,0.273,26,30,0.867,35,102,0.343,59.5,62,150,0.413,3.32,4.54,2.74,4.2,111.8,15.6
0.713187773,0.829089124,TRUE,19,82,1568,4.8,3,217,20,56.8,61.4,34,39,73,107,0.682,26,60,0.433,92,118,0.78,99,167,0.593,34.8,31,1.977040816,89,5.676020408,0.348,19,20,56.8,61.4,34,39,73,107,0.682,26,60,0.433,92,118,0.78,99,167,0.593,34.8,31,89,0.348,19,20,56.8,61.4,34,39,73,107,0.682,26,60,0.433,92,118,0.78,99,167,0.593,34.8,31,89,0.348,3.27,5.96,2.42,4.69,112.4,12.4
0.552055523,1.069777668,TRUE,22,80,2127,3.5,2.5,182,23.8,52.8,57,34,36,84,121,0.694,41,113,0.363,135,181,0.746,125,235,0.532,46.1,70,3.291020216,201,9.449929478,0.348,21,17.6,60,63.7,46,49,87,124,0.702,21,46,0.457,78,96,0.813,108,169,0.639,37.4,36,101,0.356,20,18.1,56.2,58.3,35,37,66,94,0.702,15,34,0.441,41,59,0.695,81,127,0.638,34.9,19,68,0.279,3.02,4.06,1.82,2.37,113.6,18.2
0.865768676,1.189419804,TRUE,19,75,1207,2,1.3,51,29,45.1,50.1,3,3,37,69,0.536,45,135,0.333,96,128,0.75,82,204,0.402,40.9,49,4.05965203,141,11.68185584,0.348,19,29,45.1,50.1,3,3,37,69,0.536,45,135,0.333,96,128,0.75,82,204,0.402,40.9,49,141,0.348,19,29,45.1,50.1,3,3,37,69,0.536,45,135,0.333,96,128,0.75,82,204,0.402,40.9,49,141,0.348,2.12,3.86,0.32,1.6,106.8,13.5
0.799283554,0.665410463,FALSE,18,81,1660,4.2,2.6,122,23.7,56.2,58.6,52,65,102,145,0.703,56,133,0.421,89,130,0.685,159,279,0.57,17.7,21,1.265060241,60,3.614457831,0.35,18,23.7,56.2,58.6,52,65,102,145,0.703,56,133,0.421,89,130,0.685,159,279,0.57,17.7,21,60,0.35,18,23.7,56.2,58.6,52,65,102,145,0.703,56,133,0.421,89,130,0.685,159,279,0.57,17.7,21,60,0.35,1.35,2.63,1.3,2.33,106.4,5.8
0.460086948,0.951577006,TRUE,21,79,1664,2.8,1,187,33,52.5,57.3,26,29,115,165,0.697,41,132,0.311,158,216,0.731,156,297,0.525,29.3,43,2.584134615,123,7.391826923,0.35,20,28.4,51.5,54.6,14,15,108,170,0.635,66,171,0.386,114,170,0.671,174,341,0.51,16.4,24,67,0.358,19,18.8,47.1,51.4,12,13,53,81,0.654,10,49,0.204,45,68,0.662,63,130,0.485,7.1,2,10,0.2,2.27,4.25,1.98,3.26,109.1,18.2
0.639412543,0.646724325,FALSE,22,80,1679,3.1,2.1,276,24.3,48.1,52.9,22,25,99,186,0.532,10,47,0.213,93,130,0.715,109,232,0.47,19.7,20,1.191185229,57,3.394877904,0.351,21,17.6,48.7,52.9,13,17,66,112,0.589,7,27,0.259,65,104,0.625,73,139,0.525,9.2,1,14,0.071,20,21.9,43.9,45.6,15,17,54,94,0.574,19,72,0.264,52,105,0.495,73,166,0.44,11.2,6,21,0.286,2.44,6.05,1.99,4.15,112.3,27.4
0.780954224,1.057774463,TRUE,20,79,1949,1.9,1.7,68,20.3,54.6,57.9,13,14,69,104,0.663,23,59,0.39,80,104,0.769,92,163,0.564,51.9,62,3.181118522,176,9.030271934,0.352,19,19.3,51.8,53.8,2,2,32,57,0.561,15,48,0.313,37,52,0.712,47,105,0.448,59,57,151,0.377,19,19.3,51.8,53.8,2,2,32,57,0.561,15,48,0.313,37,52,0.712,47,105,0.448,59,57,151,0.377,1.66,2.89,1.81,3,102.9,3.2
0.547389441,1.256864081,TRUE,19,76,1804,2,2.6,267,25.3,51.8,56.1,22,22,65,104,0.625,49,122,0.402,115,142,0.81,114,225,0.507,50.5,81,4.490022173,230,12.74944568,0.352,18,20.4,56.4,58.8,12,16,57,93,0.613,27,76,0.355,65,89,0.73,84,169,0.497,47.5,65,153,0.425,18,20.4,56.4,58.8,12,16,57,93,0.613,27,76,0.355,65,89,0.73,84,169,0.497,47.5,65,153,0.425,4.39,7,4.46,6.04,117.2,28
1.163362712,1.262935981,TRUE,18,77,1810,1.6,1.7,324,26.1,51.6,55.6,5,6,66,99,0.667,40,112,0.357,104,130,0.8,106,211,0.502,52.5,82,4.53038674,233,12.87292818,0.352,18,26.1,51.6,55.6,5,6,66,99,0.667,40,112,0.357,104,130,0.8,106,211,0.502,52.5,82,233,0.352,18,26.1,51.6,55.6,5,6,66,99,0.667,40,112,0.357,104,130,0.8,106,211,0.502,52.5,82,233,0.352,3.05,5.36,2.82,4,118.1,31.8
1.101725919,1.232304583,TRUE,20,75,1865,1.9,2.3,328,23.3,49.8,53.4,9,13,64,116,0.552,37,101,0.366,87,108,0.806,101,218,0.463,50.9,80,4.289544236,226,12.11796247,0.354,19,20.8,48.9,52.8,14,16,38,53,0.717,28,65,0.431,43,57,0.754,66,118,0.559,37.9,18,72,0.25,19,20.8,48.9,52.8,14,16,38,53,0.717,28,65,0.431,43,57,0.754,66,118,0.559,37.9,18,72,0.25,4.04,7.65,3.03,5.47,110.3,16.3
1.205272417,1.040565746,TRUE,19,77,1967,2.1,2.3,348,20,53.6,58,4,5,56,84,0.667,70,150,0.467,87,93,0.935,126,234,0.538,41.9,60,3.050330452,169,8.591764108,0.355,19,20,53.6,58,4,5,56,84,0.667,70,150,0.467,87,93,0.935,126,234,0.538,41.9,60,169,0.355,19,20,53.6,58,4,5,56,84,0.667,70,150,0.467,87,93,0.935,126,234,0.538,41.9,60,169,0.355,2.97,5.01,2.28,3.68,116.4,29.6
0.961964864,1.073255814,TRUE,19,80,1849,2.6,4,99,17,48.9,53,2,2,38,69,0.551,11,46,0.239,65,83,0.783,49,115,0.426,59.5,60,3.244997296,169,9.140075717,0.355,19,17,48.9,53,2,2,38,69,0.551,11,46,0.239,65,83,0.783,49,115,0.426,59.5,60,169,0.355,19,17,48.9,53,2,2,38,69,0.551,11,46,0.239,65,83,0.783,49,115,0.426,59.5,60,169,0.355,2.47,3.13,1.69,2.79,108.5,3.7
0.477144737,0.547296641,FALSE,18,80,1904,4.1,3.4,418,23.2,51.6,50.3,54,56,137,198,0.692,36,140,0.257,76,180,0.422,173,337,0.513,11.8,16,0.840336134,45,2.363445378,0.356,18,23.2,51.6,50.3,54,56,137,198,0.692,36,140,0.257,76,180,0.422,173,337,0.513,11.8,16,45,0.356,18,23.2,51.6,50.3,54,56,137,198,0.692,36,140,0.257,76,180,0.422,173,337,0.513,11.8,16,45,0.356,2.79,6.38,2.78,4.5,110.6,21.8
0.703275764,0.30580392,FALSE,19,83,1908,5,1.9,312,26,61.2,65.1,22,24,157,214,0.734,67,149,0.45,149,194,0.768,224,364,0.615,3.7,5,0.262054507,14,0.733752621,0.357,18,21.9,65.6,66.4,14,15,109,149,0.732,25,55,0.455,76,115,0.661,137,209,0.656,0,0,0,0,18,21.9,65.6,66.4,14,15,109,149,0.732,25,55,0.455,76,115,0.661,137,209,0.656,0,0,0,0,3.73,5.71,3.5,4.54,115.7,23.4
0.485232728,0.82520352,TRUE,23,79,1788,1.6,1.9,264,18.4,56.4,59.6,14,15,73,102,0.716,44,101,0.436,74,97,0.763,117,203,0.576,31.9,34,1.901565996,95,5.313199105,0.358,22,21.5,53.7,56.9,22,23,119,157,0.758,60,167,0.359,103,147,0.701,179,324,0.552,13.6,15,51,0.294,20,15.3,47.6,50,4,4,42,67,0.627,33,93,0.355,40,67,0.597,75,160,0.469,4.2,3,7,0.429,2.39,4.24,2.22,3.04,109.2,19.2
0.262202212,0.876091216,TRUE,18,80,1770,5,2.9,268,31.6,51.1,55.8,61,66,124,199,0.623,74,193,0.383,160,214,0.748,198,393,0.504,21.2,38,2.146892655,106,5.988700565,0.358,18,31.6,51.1,55.8,61,66,124,199,0.623,74,193,0.383,160,214,0.748,198,393,0.504,21.2,38,106,0.358,18,31.6,51.1,55.8,61,66,124,199,0.623,74,193,0.383,160,214,0.748,198,393,0.504,21.2,38,106,0.358,4,5.86,4.29,5.63,115.9,12.5
0.75443966,0.976066489,TRUE,19,79,1278,3.6,3,137,22,51.2,55.5,17,22,48,77,0.623,28,75,0.373,79,110,0.718,76,153,0.497,38.3,34,2.660406886,95,7.433489828,0.358,19,22,51.2,55.5,17,22,48,77,0.623,28,75,0.373,79,110,0.718,76,153,0.497,38.3,34,95,0.358,19,22,51.2,55.5,17,22,48,77,0.623,28,75,0.373,79,110,0.718,76,153,0.497,38.3,34,95,0.358,1.9,4.34,2.02,4.21,105,9.6
1.0797985,1.008847333,TRUE,18,78,2040,3.2,2.9,306,21.6,50.3,56.8,10,11,62,110,0.564,45,114,0.395,151,186,0.812,107,224,0.478,42,58,2.843137255,162,7.941176471,0.358,18,21.6,50.3,56.8,10,11,62,110,0.564,45,114,0.395,151,186,0.812,107,224,0.478,42,58,162,0.358,18,21.6,50.3,56.8,10,11,62,110,0.564,45,114,0.395,151,186,0.812,107,224,0.478,42,58,162,0.358,3.27,4.8,2.52,3.07,108.3,13.4
0.933060877,1.097680806,TRUE,19,76,1904,2.6,2.2,321,27.7,53.4,58,28,31,110,162,0.679,29,100,0.29,154,207,0.744,139,261,0.533,40.7,64,3.361344538,179,9.401260504,0.358,18,25.5,45.5,49.7,7,9,52,83,0.627,12,43,0.279,53,73,0.726,64,126,0.508,43.5,25,97,0.258,18,25.5,45.5,49.7,7,9,52,83,0.627,12,43,0.279,53,73,0.726,64,126,0.508,43.5,25,97,0.258,5.34,6.15,4,5.29,123.6,27.7
0.74360628,0.830353438,TRUE,20,80,1458,4.4,1,267,30.8,55.9,61.5,47,48,137,213,0.643,25,74,0.338,151,188,0.803,162,287,0.564,21.4,28,1.920438957,78,5.349794239,0.359,19,24.4,49.3,50.8,17,22,52,89,0.584,8,26,0.308,27,47,0.574,60,116,0.517,20.5,8,30,0.267,19,24.4,49.3,50.8,17,22,52,89,0.584,8,26,0.308,27,47,0.574,60,116,0.517,20.5,8,30,0.267,2.74,6.52,3.07,4.96,103.7,16.7
1.061301701,0.959735679,TRUE,21,78,1791,1.8,1,59,25.3,51.9,56,8,8,49,71,0.69,89,200,0.445,99,124,0.798,138,271,0.509,32.1,46,2.568397543,128,7.146845338,0.359,20,16.3,53.1,56.8,13,15,53,86,0.616,48,102,0.471,67,85,0.788,101,188,0.537,34.3,34,98,0.347,19,16,49.1,52.6,5,6,42,68,0.618,48,101,0.475,54,78,0.692,90,169,0.533,19.9,9,42,0.214,2.26,4,1.61,3.19,103.6,1.2
0.901744254,0.987284281,TRUE,19,75,2023,1,1,-25,28.2,52,56.3,22,22,103,161,0.64,33,107,0.308,143,200,0.715,136,267,0.509,36.4,55,2.718734553,153,7.56302521,0.359,19,28.2,52,56.3,22,22,103,161,0.64,33,107,0.308,143,200,0.715,136,267,0.509,36.4,55,153,0.359,19,28.2,52,56.3,22,22,103,161,0.64,33,107,0.308,143,200,0.715,136,267,0.509,36.4,55,153,0.359,3.72,4.42,3.46,5.08,106.3,-3.6
0.559016994,1.171132042,TRUE,22,79,1729,4.6,2.4,291,27.5,54.4,57.7,17,18,92,137,0.672,89,194,0.459,112,141,0.794,181,331,0.547,35.7,66,3.817235396,184,10.64198959,0.359,20,18.7,51.1,54.9,14,15,66,92,0.717,39,108,0.361,70,89,0.787,105,200,0.525,35.7,36,111,0.324,20,18.7,51.1,54.9,14,15,66,92,0.717,39,108,0.361,70,89,0.787,105,200,0.525,35.7,36,111,0.324,3.5,6.53,3.79,5.38,116,27.7
0.731695018,1.072329789,TRUE,21,80,1666,3.4,2.7,120,27.2,49.3,53.7,14,15,78,123,0.634,52,156,0.333,110,143,0.769,130,278,0.468,34.6,53,3.181272509,147,8.823529412,0.361,20,26.1,55.8,57.3,15,18,71,106,0.67,30,86,0.349,63,98,0.643,103,196,0.526,42.9,59,147,0.401,20,26.1,55.8,57.3,15,18,71,106,0.67,30,86,0.349,63,98,0.643,103,196,0.526,42.9,59,147,0.401,3.61,4.41,3.64,4.82,111.2,5.7
0.966584916,1.443205793,TRUE,19,74,2046,1,1,110,38.4,51.9,58.6,0,0,105,201,0.522,38,89,0.427,236,274,0.861,143,290,0.493,53,118,5.767350929,327,15.98240469,0.361,19,38.4,51.9,58.6,0,0,105,201,0.522,38,89,0.427,236,274,0.861,143,290,0.493,53,118,327,0.361,19,38.4,51.9,58.6,0,0,105,201,0.522,38,89,0.427,236,274,0.861,143,290,0.493,53,118,327,0.361,6.25,6.74,6.62,7.76,115.2,18.2
0.842430769,1.000598055,TRUE,18,75,2038,1.4,1.1,138,24.7,52,55.9,6,6,117,203,0.576,33,93,0.355,105,131,0.802,150,296,0.507,34.2,56,2.747791953,154,7.55642787,0.364,17,22,50.7,54.8,2,2,73,128,0.57,30,84,0.357,90,115,0.783,103,212,0.486,41.6,54,151,0.358,17,22,50.7,54.8,2,2,73,128,0.57,30,84,0.357,90,115,0.783,103,212,0.486,41.6,54,151,0.358,3,4.08,1.71,2.89,105.8,6.2
0.61172502,1.246010958,TRUE,20,76,1905,1.6,1,301,31.1,45.8,51.1,0,1,47,96,0.49,66,193,0.342,149,196,0.76,113,290,0.39,43.4,81,4.251968504,222,11.65354331,0.365,19,29.2,44,47.7,0,0,23,58,0.397,32,86,0.372,47,63,0.746,55,144,0.382,41.9,36,104,0.346,19,29.2,44,47.7,0,0,23,58,0.397,32,86,0.372,47,63,0.746,55,144,0.382,41.9,36,104,0.346,3.45,6.34,2.35,3.89,107.4,12.7
0.775926865,1.250074297,TRUE,19,79,1663,3.2,2.8,264,25,53.6,57.3,30,35,84,128,0.656,54,137,0.394,93,110,0.845,138,262,0.527,42.5,71,4.269392664,194,11.66566446,0.366,18,25.5,56.3,58,38,41,87,125,0.696,34,94,0.362,63,92,0.685,121,220,0.55,39.6,56,144,0.389,18,25.5,56.3,58,38,41,87,125,0.696,34,94,0.362,63,92,0.685,121,220,0.55,39.6,56,144,0.389,4.77,7.02,4.7,6.19,117.5,26.2
0.67,1.026377996,TRUE,19,75,1954,1,1,385,36,54.7,60.8,28,31,160,264,0.606,34,92,0.37,211,259,0.815,194,356,0.545,29.9,56,2.86591607,152,7.778915046,0.368,18,22.9,50,56.3,15,15,89,147,0.605,12,43,0.279,107,134,0.799,103,196,0.526,29.5,24,82,0.293,18,22.9,50,56.3,15,15,89,147,0.605,12,43,0.279,107,134,0.799,103,196,0.526,29.5,24,82,0.293,6.08,7.71,6.14,7.21,112.9,19.9
0.766913815,1.291881475,TRUE,21,80,2272,2.5,2.3,420,23.9,53,55.5,13,13,83,130,0.638,73,176,0.415,98,131,0.748,156,306,0.51,47.8,103,4.533450704,280,12.32394366,0.368,20,20.4,50.8,52.8,12,12,100,149,0.671,59,146,0.404,64,96,0.667,159,296,0.537,28.8,35,120,0.292,19,19.2,52,54.7,6,7,72,100,0.72,57,137,0.416,66,93,0.71,129,237,0.544,28,28,92,0.304,5.44,6.89,4.06,4.74,117.2,17.8
0.952239886,1.297851995,TRUE,21,73,1616,1.5,1,369,27.1,53.2,58.3,1,1,60,88,0.682,47,121,0.388,118,138,0.855,107,209,0.512,49,74,4.579207921,201,12.43811881,0.368,19,25.3,51.1,55.4,0,0,45,73,0.616,40,96,0.417,88,104,0.846,85,164,0.518,58.2,77,228,0.338,18,18,50,52,0,0,20,40,0.5,22,66,0.333,32,44,0.727,42,106,0.396,57.9,56,146,0.384,4.59,6.57,4.2,5.21,112,25.4
0.882275467,1.171506364,TRUE,19,77,2014,2,2.6,393,20,53.8,57.3,7,7,63,89,0.708,23,77,0.299,75,90,0.833,86,166,0.518,55,75,3.723932473,203,10.07944389,0.369,19,20,53.8,57.3,7,7,63,89,0.708,23,77,0.299,75,90,0.833,86,166,0.518,55,75,203,0.369,19,20,53.8,57.3,7,7,63,89,0.708,23,77,0.299,75,90,0.833,86,166,0.518,55,75,203,0.369,2.76,4.89,1.28,1.89,113.8,30
0.758234067,0.953543804,TRUE,18,78,1756,3.3,3,484,26,50.1,55.1,16,16,64,119,0.538,67,155,0.432,132,178,0.742,131,274,0.478,29.7,43,2.448747153,116,6.605922551,0.371,18,26,50.1,55.1,16,16,64,119,0.538,67,155,0.432,132,178,0.742,131,274,0.478,29.7,43,116,0.371,18,26,50.1,55.1,16,16,64,119,0.538,67,155,0.432,132,178,0.742,131,274,0.478,29.7,43,116,0.371,3.67,6.62,3.09,4.73,115,27
0.881452892,1.007073405,TRUE,22,78,1900,3.3,3.5,133,20.7,55.5,58.4,26,27,76,110,0.691,33,87,0.379,78,106,0.736,109,197,0.553,41.5,52,2.736842105,140,7.368421053,0.371,22,20.7,55.5,58.4,26,27,76,110,0.691,33,87,0.379,78,106,0.736,109,197,0.553,41.5,52,140,0.371,22,20.7,55.5,58.4,26,27,76,110,0.691,33,87,0.379,78,106,0.736,109,197,0.553,41.5,52,140,0.371,1.47,1.97,2.45,3.7,112.5,6.3
1.339779982,1.442119852,TRUE,20,75,1231,2.4,1.3,164,28.7,54.9,59.6,4,4,66,101,0.653,17,53,0.321,94,109,0.862,83,154,0.539,54.7,69,5.605199025,186,15.10966694,0.371,19,21,56.9,57.5,1,1,30,55,0.545,7,31,0.226,16,24,0.667,37,86,0.43,62.8,63,145,0.434,19,21,56.9,57.5,1,1,30,55,0.545,7,31,0.226,16,24,0.667,37,86,0.43,62.8,63,145,0.434,2.33,4.86,1.27,2.19,101.8,12.9
0.481916175,0.910807261,TRUE,21,76,1885,1.3,1,148,29.3,49.9,54.1,27,29,99,157,0.631,42,138,0.304,132,190,0.695,142,298,0.477,27.5,42,2.228116711,113,5.99469496,0.372,20,30,50.9,54.6,17,18,97,167,0.581,61,146,0.418,118,172,0.686,158,313,0.505,19.7,27,77,0.351,20,30,50.9,54.6,17,18,97,167,0.581,61,146,0.418,118,172,0.686,158,313,0.505,19.7,27,77,0.351,3.69,6.89,2.79,5.2,105.8,6.5
0.829802025,1.181143896,TRUE,19,78,2212,2.8,2.9,476,23.5,53.7,57.7,38,42,111,174,0.638,24,86,0.279,136,178,0.764,135,260,0.519,46.2,83,3.752260398,223,10.08137432,0.372,18,18.7,57.2,62.5,13,14,39,56,0.696,11,40,0.275,66,78,0.846,50,96,0.521,48.7,38,91,0.418,18,18.7,57.2,62.5,13,14,39,56,0.696,11,40,0.275,66,78,0.846,50,96,0.521,48.7,38,91,0.418,4.46,5.71,4.35,4.91,118.2,29.8
0.910664812,1.306197815,TRUE,20,74,1794,1.1,1,376,31.3,52.9,56.7,3,3,53,87,0.609,96,208,0.462,126,161,0.783,149,294,0.507,42.8,82,4.570791527,220,12.26309922,0.373,19,29.6,48.2,53.1,1,1,59,113,0.522,53,134,0.396,119,149,0.799,112,247,0.453,45.5,71,206,0.345,19,29.6,48.2,53.1,1,1,59,113,0.522,53,134,0.396,119,149,0.799,112,247,0.453,45.5,71,206,0.345,5.24,6.89,5.39,6.13,116.6,20
1.115816472,1.06541981,TRUE,20,77,1910,1.7,1.5,335,26.4,54.6,58.6,12,12,91,150,0.607,41,96,0.427,112,144,0.778,132,246,0.537,38.7,58,3.036649215,155,8.115183246,0.374,19,21,55.4,57.5,4,4,61,103,0.592,5,25,0.2,46,63,0.73,66,128,0.516,53.6,58,148,0.392,19,21,55.4,57.5,4,4,61,103,0.592,5,25,0.2,46,63,0.73,66,128,0.516,53.6,58,148,0.392,3.11,5.4,1.78,3.31,116.8,26.6
0.723370237,1.111873975,TRUE,18,77,1456,2.4,3.6,159,19,52.4,54.5,21,25,51,90,0.567,28,68,0.412,47,68,0.691,79,160,0.494,44.4,48,3.296703297,128,8.791208791,0.375,18,19,52.4,54.5,21,25,51,90,0.567,28,68,0.412,47,68,0.691,79,160,0.494,44.4,48,128,0.375,18,19,52.4,54.5,21,25,51,90,0.567,28,68,0.412,47,68,0.691,79,160,0.494,44.4,48,128,0.375,2.23,2.79,2.41,2.95,111.6,8.3
0.290714981,0.810127054,TRUE,22,79,1831,3.2,1.9,85,22.6,53.2,58.5,12,17,88,134,0.657,31,93,0.333,122,159,0.767,119,229,0.52,27.1,32,1.747678864,85,4.642271983,0.376,21,22.2,48.8,53.7,12,12,111,176,0.631,23,87,0.264,108,156,0.692,134,263,0.51,10.2,6,30,0.2,20,18.5,42.3,46.3,7,9,41,79,0.519,16,58,0.276,47,79,0.595,57,137,0.416,12.2,6,19,0.316,2.42,3.98,2.57,3.78,105.7,3.8
0.512606672,0.893204116,TRUE,20,73,1648,1,1,195,33.3,47.5,53.3,0,0,93,191,0.487,76,182,0.418,145,180,0.806,169,373,0.453,20,35,2.123786408,93,5.643203883,0.376,19,26.5,51.7,57.5,0,0,52,93,0.559,26,73,0.356,70,84,0.833,78,166,0.47,19.4,19,40,0.475,19,26.5,51.7,57.5,0,0,52,93,0.559,26,73,0.356,70,84,0.833,78,166,0.47,19.4,19,40,0.475,8.32,9.25,6.7,8.1,120.4,10.4
