r3Ptstat,3PtStat,collegeServicableShooter,age,height,Oposs,avgPosition,avgRole,PlusMinus,usg,efg,ts,dunks,dunkAtts,close2,close2Atts,close2Pct,far2,far2Atts,far2Pct,ft,ftAtts,ftPct,2p,2pAtt,2pPct,3pr,3p,3Pp100,3pAtts,3PAp100,3pPct,N1Sage,N1Susg,N1Sefg,N1Sts,N1Sdunks,N1SdunkAtts,N1Sclose2,N1Sclose2Atts,N1Sclose2Pct,N1Sfar2,N1Sfar2Atts,N1Sfar2Pct,N1Sft,N1SftAtts,N1SftPct,N1S2p,N1S2pAtt,N1S2pPct,N1S3pr,N1S3p,N1S3pAtts,N1S3pPct,N2Sage,N2Susg,N2Sefg,N2Sts,N2Sdunks,N2SdunkAtts,N2Sclose2,N2Sclose2Atts,N2Sclose2Pct,N2Sfar2,N2Sfar2Atts,N2Sfar2Pct,N2Sft,N2SftAtts,N2SftPct,N2S2p,N2S2pAtt,N2S2pPct,N2S3pr,N2S3p,N2S3pAtts,N2S3pPct,OBPR,BPR,Box OBPR,Box BPR,AdjTeamOffEff,AdjTeamEffmargin
0.683212412,1.352944379,TRUE,22,80,1313,4.1,2.2,343,26.4,57.3,62.9,19,20,76,101,0.752,41,101,0.406,144,171,0.842,117,202,0.579,45.7,64,4.874333587,170,12.94744859,0.376,21,26.8,51.4,56.5,21,26,95,133,0.714,42,122,0.344,129,163,0.791,137,256,0.535,36.6,47,148,0.318,21,26.8,51.4,56.5,21,26,95,133,0.714,42,122,0.344,129,163,0.791,137,256,0.535,36.6,47,148,0.318,4.5,7.07,2.92,3.64,117.2,28.7
0.162891068,0.572145384,FALSE,23,81,1615,4.9,3.2,117,23.6,51.4,55,67,79,100,138,0.725,59,176,0.335,128,198,0.646,159,313,0.508,10.6,14,0.866873065,37,2.291021672,0.378,22,19,61.8,64.4,79,87,119,150,0.793,65,146,0.445,105,146,0.719,184,297,0.62,2.6,3,8,0.375,22,19,61.8,64.4,79,87,119,150,0.793,65,146,0.445,105,146,0.719,184,297,0.62,2.6,3,8,0.375,3.09,5.02,2.97,4.39,111.4,4.8
0.605471469,0.835315205,TRUE,19,80,1843,3.5,2.5,312,27.3,55.2,56,57,67,131,190,0.689,55,149,0.369,98,173,0.566,186,339,0.549,21,34,1.844818231,90,4.883342377,0.378,19,27.3,55.2,56,57,67,131,190,0.689,55,149,0.369,98,173,0.566,186,339,0.549,21,34,90,0.378,19,27.3,55.2,56,57,67,131,190,0.689,55,149,0.369,98,173,0.566,186,339,0.549,21,34,90,0.378,4.32,6.92,3.97,6.2,115.7,15.6
0.654720398,0.916821046,TRUE,18,73,2119,1,1.7,480,19.9,48.9,57.5,0,0,51,87,0.586,37,113,0.327,144,162,0.889,88,200,0.44,38.3,47,2.218027371,124,5.851816895,0.379,18,19.9,48.9,57.5,0,0,51,87,0.586,37,113,0.327,144,162,0.889,88,200,0.44,38.3,47,124,0.379,18,19.9,48.9,57.5,0,0,51,87,0.586,37,113,0.327,144,162,0.889,88,200,0.44,38.3,47,124,0.379,5.22,7.14,4.36,5.79,119.8,21.5
0.545137781,1.022535852,TRUE,22,75,1992,2.8,2.1,288,22.5,54.1,59.1,28,31,82,119,0.689,53,138,0.384,149,194,0.768,135,257,0.525,36.1,55,2.761044177,145,7.279116466,0.379,21,22.5,50.3,54.9,25,26,59,99,0.596,59,148,0.399,114,150,0.76,117,245,0.478,36.9,52,143,0.364,20,21.9,45.7,51.2,23,26,58,92,0.63,30,102,0.294,87,118,0.737,88,194,0.454,26.8,22,71,0.31,3.4,5.18,3.26,4.36,111.5,13.3
0.677688645,0.995528782,TRUE,19,76,1457,2.9,1.6,-61,26.8,47.5,55,16,17,68,127,0.535,27,93,0.29,133,162,0.821,95,220,0.432,31.3,38,2.608098833,100,6.863417982,0.38,18,26.6,48.1,54.5,24,28,108,215,0.502,54,134,0.403,177,237,0.747,163,350,0.466,16.7,26,70,0.371,18,26.6,48.1,54.5,24,28,108,215,0.502,54,134,0.403,177,237,0.747,163,350,0.466,16.7,26,70,0.371,2.25,3.36,1.64,2.81,105.8,8.5
0.800558055,1.137377338,TRUE,18,78,1268,3.1,3.7,123,16.9,54.1,56.5,3,3,37,63,0.587,4,19,0.211,33,44,0.75,41,82,0.5,57.9,43,3.391167192,113,8.911671924,0.381,18,16.9,54.1,56.5,3,3,37,63,0.587,4,19,0.211,33,44,0.75,41,82,0.5,57.9,43,113,0.381,18,16.9,54.1,56.5,3,3,37,63,0.587,4,19,0.211,33,44,0.75,41,82,0.5,57.9,43,113,0.381,1.12,2.38,1.32,1.93,108.5,20.3
0.647277375,0.926018533,TRUE,20,78,1608,1,1.9,289,21.8,44.6,53.1,5,5,35,58,0.603,30,115,0.261,126,159,0.792,65,173,0.376,35.2,36,2.23880597,94,5.845771144,0.383,19,21.8,41.7,50.6,0,1,46,95,0.484,42,142,0.296,159,208,0.764,88,236,0.373,28.5,33,94,0.351,19,21.8,41.7,50.6,0,1,46,95,0.484,42,142,0.296,159,208,0.764,88,236,0.373,28.5,33,94,0.351,3.26,5.95,3.2,4.34,106.3,15.5
0.85732141,1.016268853,TRUE,22,77,1889,1.2,2.4,530,19.6,53.4,56.4,2,3,47,77,0.61,42,100,0.42,48,55,0.873,89,177,0.503,42.9,51,2.699841186,133,7.040762308,0.383,21,15.3,55.1,57.7,3,3,45,63,0.714,32,65,0.492,43,57,0.754,77,128,0.602,43.6,32,99,0.323,20,22,49.5,52.8,0,1,51,79,0.646,47,112,0.42,55,71,0.775,98,191,0.513,35.3,32,104,0.308,4.41,6.44,4.11,4.98,121.6,36.1
0.913717845,1.049345034,TRUE,20,80,1532,4.3,2.6,68,22.2,55.2,60.1,11,11,49,74,0.662,56,121,0.463,86,97,0.887,105,195,0.538,37.1,44,2.872062663,115,7.506527415,0.383,19,18.8,57.4,60.7,21,24,76,125,0.608,23,59,0.39,86,114,0.754,99,184,0.538,40.8,53,127,0.417,18,17.1,54.2,56.2,10,13,49,74,0.662,21,59,0.356,44,62,0.71,70,133,0.526,49.8,49,132,0.371,2.51,3.53,1.64,2.18,107.7,11.3
0.802413547,1.295695577,TRUE,18,78,1232,3.1,1.9,112,28.8,52.1,54.7,3,4,48,87,0.552,42,100,0.42,68,98,0.694,90,187,0.481,43,54,4.383116883,141,11.44480519,0.383,18,28.8,52.1,54.7,3,4,48,87,0.552,42,100,0.42,68,98,0.694,90,187,0.481,43,54,141,0.383,18,28.8,52.1,54.7,3,4,48,87,0.552,42,100,0.42,68,98,0.694,90,187,0.481,43,54,141,0.383,1.76,3.19,0.93,1.18,104.1,8
0.855330989,1.10661924,TRUE,20,79,879,2.2,1.4,76,26,47.8,52.4,4,5,28,42,0.667,30,95,0.316,49,60,0.817,58,136,0.426,34.9,28,3.185437998,73,8.304891923,0.384,19,21.4,52,55.8,11,11,57,83,0.687,46,141,0.326,92,120,0.767,103,224,0.46,39.6,60,147,0.408,19,21.4,52,55.8,11,11,57,83,0.687,46,141,0.326,92,120,0.767,103,224,0.46,39.6,60,147,0.408,1.77,4.26,1,2.51,100.3,5
0.779690195,0.84256279,TRUE,21,77,1742,2.3,1.4,320,29.4,52.6,56.6,10,10,113,173,0.653,65,175,0.371,112,143,0.783,178,347,0.513,19.3,32,1.836969001,83,4.764638347,0.386,20,25.5,51.3,54.2,6,6,97,136,0.713,64,164,0.39,71,93,0.763,161,300,0.537,23.7,27,93,0.29,19,23.8,50.3,52.7,6,6,87,134,0.649,26,98,0.265,66,95,0.695,113,232,0.487,38,50,142,0.352,4.43,6.46,3.27,4.44,118.4,30.5
0.708,0.905250242,TRUE,20,78,2400,3.1,2.8,429,20.2,55.6,58.5,27,27,124,197,0.629,33,90,0.367,99,135,0.733,156,286,0.545,31.6,51,2.125,132,5.5,0.386,19,16.3,48.3,52.6,5,6,33,64,0.516,7,23,0.304,55,70,0.786,40,87,0.46,63,49,148,0.331,18,12.4,56.6,58.7,3,4,16,36,0.444,6,17,0.353,19,25,0.76,22,53,0.415,56.2,31,68,0.456,3.4,6.16,3.13,4.49,117.4,30.9
0.339882333,0.622929226,FALSE,21,75,1901,1.3,1.6,144,26.6,50.1,54.4,11,11,119,205,0.58,63,166,0.38,157,235,0.668,182,371,0.491,11.7,19,0.999473961,49,2.577590742,0.388,20,30.1,45.3,50.3,5,5,83,154,0.539,72,183,0.393,125,186,0.672,155,337,0.46,7.7,7,28,0.25,20,30.1,45.3,50.3,5,5,83,154,0.539,72,183,0.393,125,186,0.672,155,337,0.46,7.7,7,28,0.25,2.97,4.4,2.32,2.87,109.6,6.9
0.859496597,1.048899478,TRUE,20,80,1902,4.1,2.7,309,20.9,57.7,59.8,24,26,93,133,0.699,20,64,0.313,65,90,0.722,113,197,0.574,41.4,54,2.839116719,139,7.30809674,0.388,19,16.4,54.2,56.1,12,15,50,82,0.61,8,33,0.242,37,55,0.673,58,114,0.509,43.3,34,87,0.391,19,16.4,54.2,56.1,12,15,50,82,0.61,8,33,0.242,37,55,0.673,58,114,0.509,43.3,34,87,0.391,4.13,6.48,3.31,5.03,118.7,28.7
0.761933855,0.875812749,TRUE,21,81,1626,4.3,1.5,368,26.2,67.4,68.4,107,115,167,202,0.827,46,103,0.447,99,141,0.702,213,305,0.698,21.2,32,1.96801968,82,5.043050431,0.39,20,23.9,68.4,69.2,84,92,148,185,0.8,42,96,0.438,62,87,0.713,190,281,0.676,7,11,21,0.524,20,23.9,68.4,69.2,84,92,148,185,0.8,42,96,0.438,62,87,0.713,190,281,0.676,7,11,21,0.524,4.18,5.06,4.25,5.1,115.1,20.4
0.967449637,1.006018013,TRUE,19,85,1578,5,2.2,537,21.4,68,69.1,57,57,105,125,0.84,24,50,0.48,71,99,0.717,129,175,0.737,37.5,41,2.598225602,105,6.653992395,0.39,19,21.4,68,69.1,57,57,105,125,0.84,24,50,0.48,71,99,0.717,129,175,0.737,37.5,41,105,0.39,19,21.4,68,69.1,57,57,105,125,0.84,24,50,0.48,71,99,0.717,129,175,0.737,37.5,41,105,0.39,4.61,9.08,3.99,6.49,123.3,41.2
0.894292122,1.248207887,TRUE,23,77,1884,2.3,1.8,322,26.8,53.2,58.5,5,5,89,137,0.65,66,174,0.379,140,156,0.897,155,311,0.498,38.2,75,3.98089172,192,10.1910828,0.391,22,24.7,48.1,54.5,7,8,78,126,0.619,36,119,0.303,116,132,0.879,114,246,0.463,34.2,44,128,0.344,21,22.8,47.4,54.5,3,3,66,113,0.584,40,131,0.305,126,144,0.875,106,244,0.434,32.8,44,119,0.37,5.39,7.9,4.79,5.84,115,16.1
0.607894234,1.096368019,TRUE,22,77,1892,3.2,1,300,29.2,51,59,9,11,88,153,0.575,49,138,0.355,215,259,0.83,137,291,0.471,33.7,58,3.065539112,148,7.822410148,0.392,21,22.2,44.2,50.3,3,3,55,96,0.573,42,142,0.296,121,159,0.761,97,238,0.408,36,45,134,0.336,20,23.9,39.8,45.8,1,3,40,80,0.5,33,107,0.308,101,141,0.716,74,188,0.394,42.9,38,141,0.27,4.14,7.24,3.04,4.55,105.9,14.1
0.987837638,1.169579854,TRUE,22,74,2213,1.1,1,356,25.1,49.8,54.9,2,2,68,145,0.469,70,167,0.419,133,155,0.858,138,313,0.441,38.5,77,3.479439675,196,8.856755535,0.393,21,19.6,53.3,57.1,0,0,51,99,0.515,43,94,0.457,96,124,0.774,93,192,0.484,49.1,72,185,0.389,20,18.1,45.9,50,5,5,50,90,0.556,17,57,0.298,67,90,0.744,67,146,0.459,49.7,44,144,0.306,4.11,7.74,4.06,6.22,114.5,26.5
0.812768848,1.133332786,TRUE,18,75,1567,2.1,2.7,255,20.4,56.4,59.8,4,4,60,90,0.667,22,62,0.355,77,102,0.755,82,152,0.539,45.9,51,3.254626675,129,8.232291002,0.395,18,20.4,56.4,59.8,4,4,60,90,0.667,22,62,0.355,77,102,0.755,82,152,0.539,45.9,51,129,0.395,18,20.4,56.4,59.8,4,4,60,90,0.667,22,62,0.355,77,102,0.755,82,152,0.539,45.9,51,129,0.395,3.66,4.99,3.43,3.73,116,15.9
0.738217312,0.902236203,TRUE,20,78,2042,2.2,1.4,208,24.9,56.2,60.1,25,27,124,186,0.667,53,135,0.393,114,141,0.809,177,321,0.551,24.8,42,2.056807052,106,5.190989226,0.396,19,20.5,44.9,51,8,9,32,59,0.542,18,47,0.383,56,74,0.757,50,106,0.472,36.9,17,62,0.274,18,15.3,50.3,54,8,10,39,66,0.591,12,39,0.308,43,57,0.754,51,105,0.486,43.2,28,80,0.35,3.2,3.93,3.21,3.52,112.1,14.9
0.778293454,1.09480301,TRUE,18,83,1256,3.4,4.6,184,22.8,59.5,64.7,31,31,61,93,0.656,20,43,0.465,106,133,0.797,81,136,0.596,41.4,38,3.025477707,96,7.643312102,0.396,18,22.8,59.5,64.7,31,31,61,93,0.656,20,43,0.465,106,133,0.797,81,136,0.596,41.4,38,96,0.396,18,22.8,59.5,64.7,31,31,61,93,0.656,20,43,0.465,106,133,0.797,81,136,0.596,41.4,38,96,0.396,3.16,6.41,3.36,5.56,114.6,24.6
0.533019793,0.686088106,FALSE,18,83,1942,4.7,2.2,425,25.8,64,64.3,94,98,193,264,0.731,54,118,0.458,131,209,0.627,247,382,0.647,13.2,23,1.184346035,58,2.98661174,0.397,18,25.8,64,64.3,94,98,193,264,0.731,54,118,0.458,131,209,0.627,247,382,0.647,13.2,23,58,0.397,18,25.8,64,64.3,94,98,193,264,0.731,54,118,0.458,131,209,0.627,247,382,0.647,13.2,23,58,0.397,5.54,7.39,5.11,6.01,124.6,34.8
1.275068469,1.353518501,TRUE,18,75,2254,1.9,2.1,355,25.1,54.3,58.6,24,28,72,111,0.649,75,187,0.401,148,180,0.822,147,296,0.497,47,104,4.614019521,262,11.62377995,0.397,18,25.1,54.3,58.6,24,28,72,111,0.649,75,187,0.401,148,180,0.822,147,296,0.497,47,104,262,0.397,18,25.1,54.3,58.6,24,28,72,111,0.649,75,187,0.401,148,180,0.822,147,296,0.497,47,104,262,0.397,3.85,5.54,3.34,3.88,117.3,28.5
1.306178433,1.16753794,TRUE,21,80,1929,4.8,1.4,405,28.1,61.4,63.8,63,67,196,277,0.708,45,111,0.405,142,190,0.747,241,388,0.621,30,66,3.421461897,166,8.605495075,0.398,20,18,55.4,58.6,18,19,48,74,0.649,20,38,0.526,40,53,0.755,68,112,0.607,32.5,16,54,0.296,20,18,55.4,58.6,18,19,48,74,0.649,20,38,0.526,40,53,0.755,68,112,0.607,32.5,16,54,0.296,6.28,8.27,5.32,6.53,119.5,19.5
0,0.444581682,FALSE,19,83,1619,4.8,2.6,155,24.2,49.7,54.1,21,22,86,133,0.647,57,159,0.358,124,187,0.663,143,292,0.49,6.4,8,0.49413218,20,1.235330451,0.4,18,20.4,61.6,63.5,27,28,109,147,0.741,51,113,0.451,103,154,0.669,160,260,0.615,0.8,1,2,0.5,18,20.4,61.6,63.5,27,28,109,147,0.741,51,113,0.451,103,154,0.669,160,260,0.615,0.8,1,2,0.5,1.82,5.12,1.07,2.21,103.7,18.8
0.915459447,1.188064337,TRUE,19,80,1757,2.5,1.1,78,28.6,51.6,57.5,7,9,67,108,0.62,46,137,0.336,132,156,0.846,114,246,0.463,38.7,62,3.528742174,155,8.821855435,0.4,19,28.6,51.6,57.5,7,9,67,108,0.62,46,137,0.336,132,156,0.846,114,246,0.463,38.7,62,155,0.4,19,28.6,51.6,57.5,7,9,67,108,0.62,46,137,0.336,132,156,0.846,114,246,0.463,38.7,62,155,0.4,2.04,3.91,1.3,2.93,106.3,15.6
1.121213628,1.148990233,TRUE,19,77,1371,2.2,1.2,100,25.9,53.6,57.9,0,0,46,77,0.597,47,111,0.423,74,89,0.831,88,178,0.494,38.6,45,3.282275711,112,8.169219548,0.402,18,19.8,42.5,44.6,0,1,18,30,0.6,17,52,0.327,19,29,0.655,35,80,0.438,50,22,80,0.275,18,19.8,42.5,44.6,0,1,18,30,0.6,17,52,0.327,19,29,0.655,35,80,0.438,50,22,80,0.275,2.35,4.32,2.46,3.73,109.6,19.2
1.319822715,1.56714421,TRUE,20,77,1640,2.7,2.2,390,25.3,52.3,55.8,8,8,42,71,0.592,30,105,0.286,89,113,0.788,73,178,0.41,58.2,100,6.097560976,248,15.12195122,0.403,19,23.7,51.6,54.2,7,8,53,81,0.654,32,77,0.416,68,103,0.66,85,158,0.538,44.9,42,129,0.326,18,18.2,48.2,49.6,3,3,38,69,0.551,14,48,0.292,35,58,0.603,52,117,0.444,57.6,54,159,0.34,3.8,5.95,3.84,4.44,110.4,22.8
0.635662646,0.67764006,FALSE,19,78,2026,1.1,1,172,22.8,51.6,57.9,11,11,108,182,0.593,52,138,0.377,143,174,0.822,160,320,0.5,15.1,23,1.135241856,57,2.813425469,0.404,19,22.8,51.6,57.9,11,11,108,182,0.593,52,138,0.377,143,174,0.822,160,320,0.5,15.1,23,57,0.404,19,22.8,51.6,57.9,11,11,108,182,0.593,52,138,0.377,143,174,0.822,160,320,0.5,15.1,23,57,0.404,2.56,4.49,3.07,4.79,113.1,21.8
0.849938351,1.237403759,TRUE,21,79,1503,2.2,1.5,311,30.1,55.4,58.2,10,10,85,129,0.659,56,138,0.406,90,121,0.744,141,268,0.526,34.5,57,3.79241517,141,9.381237525,0.404,20,25.9,51.5,55.9,12,12,102,159,0.642,76,184,0.413,122,151,0.808,178,343,0.519,29.3,48,142,0.338,19,22.6,49.8,54.7,7,8,73,125,0.584,43,111,0.387,83,101,0.822,116,237,0.489,25.2,28,80,0.35,4.95,6.95,4.57,5.42,115.2,18.3
1.009605864,1.239853892,TRUE,21,77,1943,2.9,1.8,434,27.1,59,61.9,20,21,114,160,0.713,48,120,0.4,127,170,0.747,162,280,0.579,39.5,74,3.808543489,183,9.418425116,0.404,20,23.5,57.5,60.2,16,16,115,155,0.742,60,139,0.432,103,137,0.752,175,294,0.595,34.4,55,154,0.357,19,18.7,62.2,63.6,6,6,56,80,0.7,15,49,0.306,65,97,0.67,72,129,0.558,46.5,52,112,0.464,6,7.86,5.4,6.83,123.5,32.3
0.906352691,1.259518416,TRUE,22,73,2223,1.8,1,239,28.1,51.7,59.1,0,0,67,117,0.573,59,165,0.358,207,238,0.87,126,281,0.448,43.3,87,3.913630229,215,9.671614935,0.405,21,24.2,54.4,59.8,0,0,46,70,0.657,32,91,0.352,118,144,0.819,78,160,0.487,51.7,68,171,0.398,20,23.6,47.3,52.5,0,0,48,84,0.571,29,100,0.29,110,148,0.743,77,184,0.418,47.4,59,166,0.355,4.09,6.51,4.26,6.1,112.7,22
0.828830924,1.360041346,TRUE,22,74,2415,1.3,1.2,334,25.2,51,56.8,1,1,54,125,0.432,35,103,0.34,167,202,0.827,89,227,0.392,54.4,110,4.554865424,271,11.22153209,0.406,21,17.8,55.6,58.6,3,3,38,48,0.792,25,76,0.329,73,92,0.793,63,125,0.504,65.9,94,242,0.388,20,17,57.4,59.9,3,3,31,50,0.62,35,88,0.398,65,88,0.739,66,138,0.478,54.5,72,165,0.436,5.66,7.32,4.84,5.85,121.1,28.7
1.065,1.323652798,TRUE,21,77,2392,2.8,2.6,485,23.3,57,59.5,37,41,119,164,0.726,36,126,0.286,113,152,0.743,155,290,0.534,46.6,103,4.306020067,253,10.57692308,0.407,20,19.8,52.8,54.5,15,17,53,82,0.646,15,58,0.259,49,72,0.681,68,140,0.486,59.1,75,202,0.371,19,16.8,51,52.6,13,19,51,84,0.607,17,46,0.37,33,49,0.673,68,130,0.523,50,43,130,0.331,4.2,6.51,3.27,4.22,119.2,32.5
0.816132342,1.299792857,TRUE,21,74,2079,1.5,1.3,565,26.1,60.4,63.5,6,6,101,142,0.711,83,163,0.509,130,162,0.802,184,307,0.599,40.7,86,4.136604137,211,10.14911015,0.408,20,23.5,60.4,65.5,1,1,93,127,0.732,48,100,0.48,120,137,0.876,141,227,0.621,32.8,42,111,0.378,19,22.1,53.9,58.1,0,0,50,79,0.633,27,72,0.375,82,106,0.774,77,151,0.51,45.9,49,128,0.383,6.95,8.62,5.76,6.13,131.5,41.2
1.029457138,1.478287212,TRUE,18,76,2110,2.4,2,402,25.4,55.9,59,18,19,77,111,0.694,54,150,0.36,119,152,0.783,131,261,0.502,51.5,113,5.355450237,277,13.12796209,0.408,18,25.4,55.9,59,18,19,77,111,0.694,54,150,0.36,119,152,0.783,131,261,0.502,51.5,113,277,0.408,18,25.4,55.9,59,18,19,77,111,0.694,54,150,0.36,119,152,0.783,131,261,0.502,51.5,113,277,0.408,4.51,5.81,3.75,4.21,115.6,17.9
0.588,1.250861278,TRUE,18,81,2095,3.7,3,280,24.6,52.5,55.3,17,17,69,117,0.59,65,172,0.378,116,170,0.682,134,289,0.464,40.3,80,3.818615752,195,9.307875895,0.41,18,24.6,52.5,55.3,17,17,69,117,0.59,65,172,0.378,116,170,0.682,134,289,0.464,40.3,80,195,0.41,18,24.6,52.5,55.3,17,17,69,117,0.59,65,172,0.378,116,170,0.682,134,289,0.464,40.3,80,195,0.41,4.13,5.71,3.79,5.63,117,11.5
0.843440099,0.993257281,TRUE,18,77,1541,2.2,2.2,111,23.4,55.4,59.4,12,13,57,79,0.722,66,153,0.431,80,96,0.833,123,232,0.53,28,37,2.401038287,90,5.8403634,0.411,18,23.4,55.4,59.4,12,13,57,79,0.722,66,153,0.431,80,96,0.833,123,232,0.53,28,37,90,0.411,18,23.4,55.4,59.4,12,13,57,79,0.722,66,153,0.431,80,96,0.833,123,232,0.53,28,37,90,0.411,3.42,3.71,3.09,3.83,116.9,20.6
0.887833487,1.353566827,TRUE,18,78,1300,2.2,2.6,328,20.5,57.1,60,8,9,42,59,0.712,35,88,0.398,53,64,0.828,77,146,0.527,49.1,58,4.461538462,141,10.84615385,0.411,18,20.5,57.1,60,8,9,42,59,0.712,35,88,0.398,53,64,0.828,77,146,0.527,49.1,58,141,0.411,18,20.5,57.1,60,8,9,42,59,0.712,35,88,0.398,53,64,0.828,77,146,0.527,49.1,58,141,0.411,4.39,6.25,3.36,3.37,114.7,24
1.005111039,1.442988994,TRUE,18,77,1874,2,1,322,29.9,54.1,57.3,4,4,70,110,0.636,66,174,0.379,118,156,0.756,136,284,0.479,44.9,95,5.069370331,231,12.32657417,0.411,18,29.9,54.1,57.3,4,4,70,110,0.636,66,174,0.379,118,156,0.756,136,284,0.479,44.9,95,231,0.411,18,29.9,54.1,57.3,4,4,70,110,0.636,66,174,0.379,118,156,0.756,136,284,0.479,44.9,95,231,0.411,4.55,6.48,4.84,6.41,115.8,26.1
