r3Ptstat,3PtStat,collegeServicableShooter,age,height,Oposs,avgPosition,avgRole,PlusMinus,usg,efg,ts,dunks,dunkAtts,close2,close2Atts,close2Pct,far2,far2Atts,far2Pct,ft,ftAtts,ftPct,2p,2pAtt,2pPct,3pr,3p,3Pp100,3pAtts,3PAp100,3pPct,N1Sage,N1Susg,N1Sefg,N1Sts,N1Sdunks,N1SdunkAtts,N1Sclose2,N1Sclose2Atts,N1Sclose2Pct,N1Sfar2,N1Sfar2Atts,N1Sfar2Pct,N1Sft,N1SftAtts,N1SftPct,N1S2p,N1S2pAtt,N1S2pPct,N1S3pr,N1S3p,N1S3pAtts,N1S3pPct,N2Sage,N2Susg,N2Sefg,N2Sts,N2Sdunks,N2SdunkAtts,N2Sclose2,N2Sclose2Atts,N2Sclose2Pct,N2Sfar2,N2Sfar2Atts,N2Sfar2Pct,N2Sft,N2SftAtts,N2SftPct,N2S2p,N2S2pAtt,N2S2pPct,N2S3pr,N2S3p,N2S3pAtts,N2S3pPct,OBPR,BPR,Box OBPR,Box BPR,AdjTeamOffEff,AdjTeamEffmargin
0.857261629,1.192933964,TRUE,19,78,2314,1.8,1.4,514,20.1,66.8,67.3,37,40,94,120,0.783,15,29,0.517,66,98,0.673,109,149,0.732,56.6,80,3.45721694,194,8.38375108,0.412,19,20.1,66.8,67.3,37,40,94,120,0.783,15,29,0.517,66,98,0.673,109,149,0.732,56.6,80,194,0.412,19,20.1,66.8,67.3,37,40,94,120,0.783,15,29,0.517,66,98,0.673,109,149,0.732,56.6,80,194,0.412,5.51,7.89,5.52,7.42,124.1,30.6
0.2224446,0.671899134,FALSE,18,82,1738,5,2.4,451,23.4,59.1,62.8,56,58,120,175,0.686,40,97,0.412,124,168,0.738,160,273,0.586,14.4,19,1.093210587,46,2.646720368,0.413,18,23.4,59.1,62.8,56,58,120,175,0.686,40,97,0.412,124,168,0.738,160,273,0.586,14.4,19,46,0.413,18,23.4,59.1,62.8,56,58,120,175,0.686,40,97,0.412,124,168,0.738,160,273,0.586,14.4,19,46,0.413,4.8,8.48,4.28,6.39,125.6,40.3
1.088944443,1.384558982,TRUE,19,79,1511,2.6,1.6,213,21.5,61.1,63.6,5,5,54,76,0.711,32,67,0.478,74,97,0.763,87,145,0.6,53.8,70,4.63269358,169,11.18464593,0.414,18,16.4,54.3,55.4,5,5,27,43,0.628,16,42,0.381,20,28,0.714,42,85,0.494,66.5,64,169,0.379,18,16.4,54.3,55.4,5,5,27,43,0.628,16,42,0.381,20,28,0.714,42,85,0.494,66.5,64,169,0.379,3.92,6.13,3.51,3.95,114.4,24.3
0.911494432,1.127518845,TRUE,19,79,1436,3.2,2.6,235,18.9,56.5,58.5,26,28,51,73,0.699,49,115,0.426,48,65,0.738,100,188,0.532,36.1,44,3.064066852,106,7.381615599,0.415,19,18.9,56.5,58.5,26,28,51,73,0.699,49,115,0.426,48,65,0.738,100,188,0.532,36.1,44,106,0.415,19,18.9,56.5,58.5,26,28,51,73,0.699,49,115,0.426,48,65,0.738,100,188,0.532,36.1,44,106,0.415,3.45,6.33,2.67,3.98,104.8,15.6
1.273436924,1.488912677,TRUE,22,74,1647,1.3,1,281,28.4,56.3,60.1,0,0,92,153,0.601,36,97,0.371,115,140,0.821,128,250,0.512,45.9,88,5.343047966,212,12.87188828,0.415,21,21.4,49.9,54.3,1,1,71,131,0.542,30,70,0.429,93,111,0.838,102,202,0.505,49.5,65,198,0.328,20,21,55.4,58.3,1,1,70,135,0.519,23,58,0.397,82,106,0.774,93,192,0.484,51.8,85,206,0.413,5.01,6.71,4.83,5.44,114.4,22.7
0.818570156,0.949679648,TRUE,21,85,1938,4.3,1.2,319,28.1,59,62.8,31,34,137,180,0.761,88,207,0.425,156,200,0.78,225,387,0.581,20.7,42,2.167182663,101,5.211558308,0.416,20,25.1,57.8,61.1,16,18,112,160,0.7,46,111,0.414,101,132,0.765,159,273,0.582,26.4,37,98,0.378,20,25.1,57.8,61.1,16,18,112,160,0.7,46,111,0.414,101,132,0.765,159,273,0.582,26.4,37,98,0.378,6.14,9.21,5.18,7.01,117.6,15.3
0.480242855,0.572044508,FALSE,20,80,1913,3.6,1.9,611,26.4,60.8,63.9,58,60,185,257,0.72,75,171,0.439,164,222,0.739,260,429,0.606,7.7,15,0.78410873,36,1.881860951,0.417,19,23.9,57.7,62.5,21,22,115,169,0.68,39,85,0.459,105,132,0.795,154,254,0.606,9.3,5,26,0.192,19,23.9,57.7,62.5,21,22,115,169,0.68,39,85,0.459,105,132,0.795,154,254,0.606,9.3,5,26,0.192,4.5,5.89,3.39,4.12,126,38.1
0.453514278,1.027630369,TRUE,18,78,1820,3.7,3.1,446,22.4,55.1,57.2,24,25,112,163,0.687,15,85,0.176,100,156,0.641,127,246,0.516,30.9,46,2.527472527,110,6.043956044,0.418,18,22.4,55.1,57.2,24,25,112,163,0.687,15,85,0.176,100,156,0.641,127,246,0.516,30.9,46,110,0.418,18,22.4,55.1,57.2,24,25,112,163,0.687,15,85,0.176,100,156,0.641,127,246,0.516,30.9,46,110,0.418,4.5,7.36,3.56,6.01,120.5,23.5
0.320444067,0.737485554,FALSE,21,80,1388,5,2,176,25.1,59.3,62.3,45,46,107,155,0.69,32,82,0.39,101,142,0.711,139,237,0.586,15.4,18,1.296829971,43,3.097982709,0.419,20,21.6,52.1,56.8,53,55,106,146,0.726,26,103,0.252,113,159,0.711,132,248,0.532,13.9,12,40,0.3,19,17.7,62.4,62.8,34,38,64,90,0.711,18,40,0.45,31,50,0.62,83,131,0.634,1.5,0,2,0,0.98,2.95,1.6,2.66,102.6,8.1
1.164034407,1.319156163,TRUE,19,77,1251,1.4,1,27,21.5,61.1,63.1,7,8,46,62,0.742,26,60,0.433,37,45,0.822,71,120,0.592,50.8,52,4.15667466,124,9.912070344,0.419,18,10.1,66.2,66.6,11,11,33,38,0.868,4,16,0.25,18,26,0.692,37,54,0.685,67.7,49,113,0.434,18,10.1,66.2,66.6,11,11,33,38,0.868,4,16,0.25,18,26,0.692,37,54,0.685,67.7,49,113,0.434,3.91,6.24,3.81,5.73,100.1,1.4
1.064148721,1.268054086,TRUE,21,80,1854,2.8,2.6,282,22.3,55,59,14,16,47,74,0.635,73,168,0.435,109,135,0.807,120,243,0.494,41,71,3.829557713,169,9.115426106,0.42,19,16.1,52.4,53.5,5,6,20,30,0.667,60,128,0.469,27,41,0.659,80,158,0.506,44.9,47,129,0.364,19,16.1,52.4,53.5,5,6,20,30,0.667,60,128,0.469,27,41,0.659,80,158,0.506,44.9,47,129,0.364,4.58,4.77,3.98,4.23,119,13.7
0.851890427,1.365120467,TRUE,18,82,1787,3.9,1.8,273,26.2,52.2,57.1,14,15,41,63,0.651,63,176,0.358,131,164,0.799,104,239,0.435,43.9,79,4.420817012,187,10.46446558,0.422,18,26.2,52.2,57.1,14,15,41,63,0.651,63,176,0.358,131,164,0.799,104,239,0.435,43.9,79,187,0.422,18,26.2,52.2,57.1,14,15,41,63,0.651,63,176,0.358,131,164,0.799,104,239,0.435,43.9,79,187,0.422,2.47,5.59,2.29,3.96,110.2,26.2
0.960823397,0.904743511,TRUE,20,80,1705,4.1,2.2,353,25.4,56.7,59.2,33,37,90,137,0.657,67,149,0.45,118,178,0.663,157,286,0.549,21.4,33,1.935483871,78,4.574780059,0.423,19,21.3,52.7,55.8,40,41,99,150,0.66,30,87,0.345,126,208,0.606,129,238,0.542,8.1,5,21,0.238,19,21.3,52.7,55.8,40,41,99,150,0.66,30,87,0.345,126,208,0.606,129,238,0.542,8.1,5,21,0.238,4.28,7.09,2.69,4.39,118.7,32.6
0.08598023,1.159548696,TRUE,22,82,1384,4.6,2.2,144,27.1,56.5,60.7,38,42,74,104,0.712,60,146,0.411,109,138,0.79,134,250,0.536,29.4,44,3.179190751,104,7.514450867,0.423,21,20.4,58,63.1,39,43,75,102,0.735,42,99,0.424,85,101,0.842,117,201,0.582,17.3,16,42,0.381,20,19.6,56.9,60.2,31,34,62,85,0.729,35,86,0.407,62,89,0.697,97,171,0.567,1.2,1,2,0.5,3.06,5.33,3.83,5.04,114.8,21
1.127442593,1.275037477,TRUE,19,85,1794,4.3,2.7,323,21.5,58.4,63.5,20,24,65,100,0.65,51,113,0.451,137,164,0.835,116,213,0.545,43.4,69,3.846153846,163,9.085841695,0.423,19,21.5,58.4,63.5,20,24,65,100,0.65,51,113,0.451,137,164,0.835,116,213,0.545,43.4,69,163,0.423,19,21.5,58.4,63.5,20,24,65,100,0.65,51,113,0.451,137,164,0.835,116,213,0.545,43.4,69,163,0.423,4.22,5.45,4.41,4.75,119.2,27.5
0.743612802,1.282140687,TRUE,22,79,1881,3.7,2.2,525,24.5,57.2,62.1,28,34,84,132,0.636,53,125,0.424,172,219,0.785,137,259,0.529,39.9,73,3.880914407,172,9.144072302,0.424,22,24.5,57.2,62.1,28,34,84,132,0.636,53,125,0.424,172,219,0.785,137,259,0.529,39.9,73,172,0.424,22,24.5,57.2,62.1,28,34,84,132,0.636,53,125,0.424,172,219,0.785,137,259,0.529,39.9,73,172,0.424,4.39,5.48,4.87,4.59,119.5,26.6
1.050192411,1.311967825,TRUE,23,78,1504,2.5,1.5,220,22.5,63.3,65.7,14,15,63,90,0.7,36,67,0.537,64,79,0.81,99,157,0.631,47.8,61,4.055851064,144,9.574468085,0.424,22,22.7,49.2,52.9,11,12,63,110,0.573,16,54,0.296,62,78,0.795,79,164,0.482,46.1,47,140,0.336,22,22.7,49.2,52.9,11,12,63,110,0.573,16,54,0.296,62,78,0.795,79,164,0.482,46.1,47,140,0.336,4.41,6.49,3.17,4.72,113.3,13.6
1.144744513,1.364190682,TRUE,20,76,1961,2.5,2.7,375,21.5,57.4,60.5,5,5,74,117,0.632,25,77,0.325,103,137,0.752,99,194,0.51,51.1,86,4.385517593,203,10.3518613,0.424,19,21.6,53.1,56.7,0,0,61,102,0.598,21,73,0.288,100,141,0.709,82,175,0.469,48.2,65,163,0.399,19,21.6,53.1,56.7,0,0,61,102,0.598,21,73,0.288,100,141,0.709,82,175,0.469,48.2,65,163,0.399,4.06,5.48,3.52,3.74,113.4,17
0.919459406,1.519353842,TRUE,22,80,1784,4.5,1.4,315,24.7,64.9,68,28,28,113,152,0.743,24,57,0.421,115,135,0.852,142,215,0.66,51.5,97,5.437219731,228,12.78026906,0.425,21,22.6,65.3,66.8,24,25,113,164,0.689,13,30,0.433,94,131,0.718,135,203,0.665,44.4,69,162,0.426,20,14,63.8,65.5,20,21,54,80,0.675,6,9,0.667,42,58,0.724,60,89,0.674,50.8,37,92,0.402,5.4,6.19,4.37,4.92,118.8,20.9
1.358718587,1.275365538,TRUE,20,75,1633,2.3,2.3,246,22.2,51.1,59.5,1,1,24,50,0.48,52,136,0.382,144,156,0.923,76,186,0.409,43.8,62,3.796693203,145,8.879363135,0.428,19,15,47.3,54.1,1,1,14,19,0.737,11,42,0.262,53,64,0.828,25,61,0.41,58.8,30,87,0.345,19,15,47.3,54.1,1,1,14,19,0.737,11,42,0.262,53,64,0.828,25,61,0.41,58.8,30,87,0.345,3.77,4.97,2.49,2.89,114.1,23.9
1.050353083,1.340688868,TRUE,21,73,2099,1.1,1,163,27.2,55.7,60.9,4,4,86,151,0.57,38,104,0.365,159,192,0.828,124,255,0.486,44.6,88,4.192472606,205,9.766555503,0.429,20,23.2,57.1,61,6,6,59,92,0.641,38,88,0.432,88,111,0.793,97,180,0.539,41.7,53,129,0.411,19,20.4,46.2,50,1,1,34,71,0.479,41,125,0.328,64,88,0.727,75,196,0.383,32.2,39,93,0.419,3.95,4.82,3.22,3.5,113.4,17.5
0.929436819,1.242393983,TRUE,20,80,1822,5,4.3,397,17.9,57.3,58.8,26,35,59,103,0.573,36,81,0.444,49,70,0.7,95,186,0.511,44.6,65,3.567508233,150,8.232711306,0.433,20,17.9,57.3,58.8,26,35,59,103,0.573,36,81,0.444,49,70,0.7,95,186,0.511,44.6,65,150,0.433,20,17.9,57.3,58.8,26,35,59,103,0.573,36,81,0.444,49,70,0.7,95,186,0.511,44.6,65,150,0.433,4.17,6.52,3.99,5.91,128.6,36.3
1.243701894,1.414801018,TRUE,20,81,1124,2.9,2.7,199,17.3,63.9,67,23,24,33,47,0.702,11,24,0.458,38,41,0.927,44,71,0.62,62.8,52,4.62633452,120,10.67615658,0.433,19,20.1,54.3,58,19,19,39,50,0.78,9,38,0.237,60,72,0.833,48,88,0.545,68.1,68,188,0.362,18,16.5,62.9,64.5,4,4,9,10,0.9,11,28,0.393,37,51,0.725,20,38,0.526,79.1,63,144,0.438,3.81,4.41,3.24,4.08,118.1,27.8
0.834143273,1.470656311,TRUE,21,79,2091,3.2,2.7,556,22,62.3,65.5,35,42,109,161,0.677,31,75,0.413,114,134,0.851,140,236,0.593,50.3,104,4.973696796,239,11.42993783,0.435,20,15.5,64.4,67.6,20,21,72,90,0.8,12,31,0.387,51,56,0.911,84,121,0.694,48.1,44,112,0.393,19,14.4,59.1,63.3,26,26,57,70,0.814,6,18,0.333,59,75,0.787,63,88,0.716,46.7,23,77,0.299,6.11,8.86,5.36,7.08,131.3,39.9
0.868327127,1.095161392,TRUE,20,77,1640,4.1,1,222,28.8,63.4,64.9,27,31,108,151,0.715,64,124,0.516,102,147,0.694,172,275,0.625,27.2,45,2.743902439,103,6.280487805,0.437,19,25.8,55.1,60,15,18,109,164,0.665,19,53,0.358,105,134,0.784,128,218,0.587,24,20,69,0.29,18,24.7,48.5,53.3,11,15,86,128,0.672,24,70,0.343,83,113,0.735,110,198,0.556,27.5,15,75,0.2,4.28,5.66,3.86,4.56,114.2,19.9
0.939241715,1.092725854,TRUE,21,79,1687,3.2,2.2,492,23.5,57.9,61.8,19,19,92,133,0.692,67,156,0.429,123,157,0.783,159,289,0.55,26.6,46,2.726733847,105,6.22406639,0.438,20,25.4,53.8,58.4,8,9,45,75,0.6,38,82,0.463,74,98,0.755,83,158,0.525,25.8,21,55,0.382,20,25.4,53.8,58.4,8,9,45,75,0.6,38,82,0.463,74,98,0.755,83,158,0.525,25.8,21,55,0.382,5.69,8.38,3.63,4.25,125.2,42.7
1.066154304,1.304782238,TRUE,20,78,2265,2.6,1.9,336,23,57.9,62.9,3,3,55,87,0.632,94,198,0.475,160,187,0.856,149,284,0.525,41.4,88,3.885209713,201,8.874172185,0.438,19,20.1,50.3,55.6,2,2,48,71,0.676,38,92,0.413,88,99,0.889,86,163,0.528,51.3,55,172,0.32,19,20.1,50.3,55.6,2,2,48,71,0.676,38,92,0.413,88,99,0.889,86,163,0.528,51.3,55,172,0.32,5.55,6.64,4.68,5.4,116.2,14.1
1.259485609,1.449969279,TRUE,21,78,1815,2.7,1.2,5,23.5,54.9,56.5,0,0,63,102,0.618,37,120,0.308,44,56,0.786,100,222,0.45,47.1,87,4.79338843,198,10.90909091,0.439,20,18.4,58.2,60.7,11,11,104,150,0.693,43,118,0.364,65,75,0.867,147,268,0.549,37.4,68,160,0.425,19,17.3,64.9,67.1,7,7,68,98,0.694,12,35,0.343,64,82,0.78,86,141,0.61,47.6,59,128,0.461,2.7,3.96,1.99,2.79,101.8,8.6
1.038267788,1.458469663,TRUE,21,79,1884,3.2,2.7,688,20.7,64.4,67.4,9,9,98,130,0.754,20,58,0.345,86,98,0.878,118,188,0.628,52.4,91,4.83014862,207,10.98726115,0.44,20,17.2,59.3,62.1,7,7,53,94,0.564,25,57,0.439,68,84,0.81,78,151,0.517,54.1,78,178,0.438,19,13.6,56.5,58.6,7,7,42,67,0.627,1,9,0.111,28,32,0.875,43,75,0.573,68.5,61,163,0.374,6.17,8.27,5.5,5.77,129,44.7
0.694691586,1.291528162,TRUE,22,78,2087,3,2.1,131,21.2,52.8,57.3,8,9,58,96,0.604,39,133,0.293,116,146,0.795,97,229,0.424,43.9,79,3.785337805,179,8.576904648,0.441,21,18.5,56.4,61,9,11,52,86,0.605,37,96,0.385,106,135,0.785,89,182,0.489,39.1,53,117,0.453,19,18.8,47.4,49.5,4,5,26,46,0.565,38,102,0.373,45,72,0.625,64,148,0.432,44.8,42,120,0.35,2.44,3.26,2.22,3.01,107.3,5.2
0.833476334,1.431504046,TRUE,20,78,1983,2.2,1.5,213,23.9,58.6,64.2,15,17,53,87,0.609,40,99,0.404,168,204,0.824,93,186,0.5,52.8,92,4.639435199,208,10.48915784,0.442,19,16.4,59.6,63,6,7,38,57,0.667,20,59,0.339,70,83,0.843,58,116,0.5,60.8,79,180,0.439,19,16.4,59.6,63,6,7,38,57,0.667,20,59,0.339,70,83,0.843,58,116,0.5,60.8,79,180,0.439,5.24,5.82,4.77,4.67,122.3,23.7
1.360909108,1.563735098,TRUE,20,76,1518,1.4,1.3,232,21,62.2,65.5,6,7,51,77,0.662,19,49,0.388,85,103,0.825,70,125,0.56,60.3,84,5.533596838,190,12.51646904,0.442,19,18.4,60.3,63.4,5,6,44,76,0.579,16,40,0.4,68,84,0.81,61,117,0.521,57.9,71,161,0.441,19,18.4,60.3,63.4,5,6,44,76,0.579,16,40,0.4,68,84,0.81,61,117,0.521,57.9,71,161,0.441,5.17,5.67,5.05,5.1,123.1,25.8
1.148150992,1.651654082,TRUE,22,77,1691,1.9,1,444,28.9,57.9,60.8,5,7,38,61,0.623,63,148,0.426,81,95,0.853,101,210,0.481,52.7,104,6.150206978,234,13.8379657,0.444,21,24,55.7,58.4,2,3,40,60,0.667,55,140,0.393,71,86,0.826,95,200,0.475,55.1,102,245,0.416,20,18.1,48.9,51.2,4,7,34,58,0.586,31,91,0.341,44,65,0.677,65,151,0.43,43,43,114,0.377,7.35,10.32,7.59,9.32,119.4,24.8
0.859612936,1.288855281,TRUE,22,74,1696,1.2,1.4,482,21.6,61.3,62,2,2,70,111,0.631,25,57,0.439,43,66,0.652,95,168,0.565,45.6,63,3.714622642,141,8.313679245,0.447,21,19.1,47.5,50.3,4,4,58,96,0.604,13,56,0.232,53,80,0.662,71,152,0.467,40.9,34,105,0.324,19,13.5,50,52.6,0,0,28,43,0.651,2,12,0.167,21,31,0.677,30,53,0.566,49.5,15,52,0.288,5.17,7.53,4.33,5.3,125.7,39
1.156926964,1.411320798,TRUE,18,78,1595,3.5,3.2,309,16.9,61.3,63,8,10,42,58,0.724,33,79,0.418,42,53,0.792,75,137,0.547,53.7,71,4.451410658,159,9.968652038,0.447,18,16.9,61.3,63,8,10,42,58,0.724,33,79,0.418,42,53,0.792,75,137,0.547,53.7,71,159,0.447,18,16.9,61.3,63,8,10,42,58,0.724,33,79,0.418,42,53,0.792,75,137,0.547,53.7,71,159,0.447,4.38,5.15,3.38,4.27,122.6,29.1
0.847728258,1.23144943,TRUE,21,78,1808,2.9,2.6,479,21.6,54.6,58.3,7,9,49,93,0.527,51,121,0.421,87,110,0.791,100,215,0.465,38.7,61,3.373893805,136,7.522123894,0.449,20,17.7,68.5,71.6,8,8,58,81,0.716,21,44,0.477,54,63,0.857,79,125,0.632,30.9,30,56,0.536,19,12.3,61.2,63.6,2,3,36,52,0.692,8,24,0.333,27,35,0.771,44,76,0.579,37.2,20,45,0.444,4.09,6.86,3.92,5.28,117.6,25.4
1.305342867,1.401962319,TRUE,20,80,1811,2.8,2.1,242,22,58.4,60.8,18,21,66,105,0.629,30,87,0.345,70,91,0.769,96,192,0.5,47.7,79,4.362230812,175,9.66316952,0.451,19,14.4,56.1,57.1,19,21,44,64,0.688,16,43,0.372,29,45,0.644,60,107,0.561,55,49,131,0.374,19,14.4,56.1,57.1,19,21,44,64,0.688,16,43,0.372,29,45,0.644,60,107,0.561,55,49,131,0.374,3.93,5.21,3.13,3.42,107.1,11.8
0.675620086,1.420498956,TRUE,21,78,1053,2.8,1.8,342,22,57.2,61,18,21,44,66,0.667,12,51,0.235,64,82,0.78,56,117,0.479,47.1,47,4.463437797,104,9.87654321,0.452,20,22.9,47,51.6,9,11,38,59,0.644,28,74,0.378,68,95,0.716,66,134,0.493,43.2,30,102,0.294,19,20.8,46.7,52.3,20,24,47,81,0.58,22,65,0.338,68,89,0.764,69,146,0.473,31.1,20,66,0.303,4.57,8.02,3.16,4.2,118.2,32.2
1.25165091,1.501640748,TRUE,22,81,1945,2.8,1.8,430,20.7,62,64.7,9,10,67,94,0.713,48,114,0.421,90,110,0.818,115,208,0.553,50.2,96,4.935732648,210,10.79691517,0.457,21,18.8,51.5,55.1,5,7,42,66,0.636,24,61,0.393,50,59,0.847,66,127,0.52,52.1,47,138,0.341,20,16.3,58.7,61.6,5,5,39,59,0.661,10,37,0.27,60,74,0.811,49,96,0.51,66.1,78,187,0.417,4.83,7.31,3.98,4.84,119.1,35
1.236450565,1.720441747,TRUE,23,76,2272,2.9,1,338,28.4,62.3,66.5,18,22,119,178,0.669,35,101,0.347,176,200,0.88,154,279,0.552,53.6,147,6.470070423,322,14.17253521,0.457,22,26.7,50.5,54.5,14,16,79,138,0.572,33,100,0.33,107,130,0.823,112,239,0.469,52,93,259,0.359,21,23,54.8,56.8,13,15,84,130,0.646,22,77,0.286,63,84,0.75,106,207,0.512,53,90,233,0.386,4.78,6.46,4.15,4.84,112.5,13.6
0.477151548,0.589144504,FALSE,19,82,1885,5,2.4,246,25.7,55.2,58.2,32,36,149,204,0.73,87,229,0.38,115,156,0.737,236,436,0.541,6.4,14,0.74270557,30,1.591511936,0.467,18,21.3,52.4,56.2,19,21,94,124,0.758,58,159,0.365,87,118,0.737,152,283,0.537,10.4,9,33,0.273,18,21.3,52.4,56.2,19,21,94,124,0.758,58,159,0.365,87,118,0.737,152,283,0.537,10.4,9,33,0.273,3.99,5.28,3.25,4.07,111.9,11.3
0.755142371,1.309797847,TRUE,22,71,2250,1.6,1,377,25.5,57.3,62.2,1,1,107,191,0.56,52,127,0.409,189,238,0.794,159,318,0.5,35.4,82,3.644444444,174,7.733333333,0.471,21,20.9,49.1,54.8,0,1,75,146,0.514,33,92,0.359,133,180,0.739,108,238,0.454,31.6,42,110,0.382,20,20.4,50.3,55.6,0,1,65,133,0.489,43,109,0.394,110,140,0.786,108,242,0.446,28.8,42,98,0.429,5.68,7.07,5.06,5.86,116.8,15.2
0.720374902,0.643232056,FALSE,19,85,1150,5,2.3,335,24.8,67.6,70.3,20,24,95,127,0.748,30,59,0.508,110,148,0.743,125,186,0.672,10.1,10,0.869565217,21,1.826086957,0.476,19,24.8,67.6,70.3,20,24,95,127,0.748,30,59,0.508,110,148,0.743,125,186,0.672,10.1,10,21,0.476,19,24.8,67.6,70.3,20,24,95,127,0.748,30,59,0.508,110,148,0.743,125,186,0.672,10.1,10,21,0.476,2.48,5.59,2.74,4.73,117.5,33.8
1.03995673,1.860780446,TRUE,20,78,905,3.3,1,56,23.7,65.9,68.5,6,6,29,52,0.558,16,38,0.421,52,63,0.825,45,90,0.5,56.1,60,6.629834254,115,12.70718232,0.522,19,19.8,49.3,53.6,11,11,42,70,0.6,13,46,0.283,66,80,0.825,55,116,0.474,60.1,59,175,0.337,19,19.8,49.3,53.6,11,11,42,70,0.6,13,46,0.283,66,80,0.825,55,116,0.474,60.1,59,175,0.337,2.65,3.49,2.94,3.23,104.5,3.9
